[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.838533005545	
Beginning epoch	2	
    	7.2681978770897	
Beginning epoch	3	
    	6.8717659035505	
Beginning epoch	4	
    	6.5353159638766	
Beginning epoch	5	
    	6.2542918127579	
Beginning epoch	6	
    	6.0436789359706	
Beginning epoch	7	
    	5.8924642960562	
Beginning epoch	8	
    	5.7828339025098	
Beginning epoch	9	
    	5.7017186937655	
Beginning epoch	10	
    	5.6390881199327	
Beginning epoch	11	
    	5.5884751863241	
Beginning epoch	12	
    	5.5453911829871	
Beginning epoch	13	
    	5.5057485824409	
Beginning epoch	14	
    	5.4669980526846	
Beginning epoch	15	
    	5.4285758417724	
Beginning epoch	16	
    	5.3908392858043	
Beginning epoch	17	
    	5.3537846218312	
Beginning epoch	18	
    	5.3170189750475	
Beginning epoch	19	
    	5.2801702715373	
Beginning epoch	20	
    	5.2431107178621	
Beginning epoch	21	
    	5.2059734583914	
Beginning epoch	22	
    	5.1690362348341	
Beginning epoch	23	
    	5.1326170546922	
Beginning epoch	24	
    	5.0968524859671	
Beginning epoch	25	
    	5.0621771830784	
Beginning epoch	26	
    	5.0289555642522	
Beginning epoch	27	
    	4.9973084601108	
Beginning epoch	28	
    	4.9674211357723	
Beginning epoch	29	
    	4.9393310631428	
Beginning epoch	30	
    	4.9129990096828	
Beginning epoch	31	
    	4.8882199329243	
Beginning epoch	32	
    	4.8647438262172	
Beginning epoch	33	
    	4.8423888275897	
Beginning epoch	34	
    	4.8211229138221	
Beginning epoch	35	
    	4.8009452103262	
Beginning epoch	36	
    	4.7818950845839	
Beginning epoch	37	
    	4.7639771353555	
Beginning epoch	38	
    	4.7471653807202	
Beginning epoch	39	
    	4.7315476588121	
Beginning epoch	40	
    	4.7170014547946	
Beginning epoch	41	
    	4.7034749955449	
Beginning epoch	42	
    	4.6910195598815	
Beginning epoch	43	
    	4.6795803161082	
Beginning epoch	44	
    	4.6692229788623	
Beginning epoch	45	
    	4.6599820455077	
Beginning epoch	46	
    	4.6518641281211	
Beginning epoch	47	
    	4.6448377031086	
Beginning epoch	48	
    	4.6388341890204	
Beginning epoch	49	
    	4.6337827616528	
Beginning epoch	50	
    	4.6295428766545	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88016446990806	0.77577387198321	0.59463127733374	
