[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.253471831961	
Beginning epoch	2	
    	8.9223572204663	
Beginning epoch	3	
    	8.0672534912566	
Beginning epoch	4	
    	7.9791350313795	
Beginning epoch	5	
    	7.789758546414	
Beginning epoch	6	
    	7.9808760897704	
Beginning epoch	7	
    	7.3178581701081	
Beginning epoch	8	
    	7.6160379332446	
Beginning epoch	9	
    	7.7068729786011	
Beginning epoch	10	
    	7.8383550568352	
Beginning epoch	11	
    	7.3605808813739	
Beginning epoch	12	
    	7.3157091720953	
Beginning epoch	13	
    	7.355728739997	
Beginning epoch	14	
    	7.569067566568	
Beginning epoch	15	
    	7.3162761149224	
Beginning epoch	16	
    	7.5757036896858	
Beginning epoch	17	
    	7.1253230660752	
Beginning epoch	18	
    	7.4322121096061	
Beginning epoch	19	
    	7.4968039564568	
Beginning epoch	20	
    	7.3510942403644	
Beginning epoch	21	
    	7.2058087694193	
Beginning epoch	22	
    	7.3091713908064	
Beginning epoch	23	
    	7.3194149047184	
Beginning epoch	24	
    	7.4681444982394	
Beginning epoch	25	
    	7.1515053205604	
Beginning epoch	26	
    	7.6238900624775	
Beginning epoch	27	
    	7.4948120602866	
Beginning epoch	28	
    	7.6319122160766	
Beginning epoch	29	
    	7.6987897463541	
Beginning epoch	30	
    	7.3494971127887	
Beginning epoch	31	
    	7.783762245252	
Beginning epoch	32	
    	7.5751559294708	
Beginning epoch	33	
    	7.6487290315751	
Beginning epoch	34	
    	7.9504559217433	
Beginning epoch	35	
    	7.7419185504474	
Beginning epoch	36	
    	7.9134522923871	
Beginning epoch	37	
    	8.1258565716668	
Beginning epoch	38	
    	8.0643006640809	
Beginning epoch	39	
    	7.9665815193975	
Beginning epoch	40	
    	7.6709688572682	
Beginning epoch	41	
    	7.6509259981908	
Beginning epoch	42	
    	8.1154871619007	
Beginning epoch	43	
    	7.5306054430066	
Beginning epoch	44	
    	7.9795190179701	
Beginning epoch	45	
    	7.9697252207115	
Beginning epoch	46	
    	7.8073921706975	
Beginning epoch	47	
    	7.8618534523236	
Beginning epoch	48	
    	8.0022391657728	
Beginning epoch	49	
    	8.2130226762763	
Beginning epoch	50	
    	8.1989639096391	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86155724617263	0.66972289094914	0.65726637510682	
