[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.449825241106	
Beginning epoch	2	
    	5.3913627936667	
Beginning epoch	3	
    	4.8425001493477	
Beginning epoch	4	
    	4.6491694916617	
Beginning epoch	5	
    	4.6919116195911	
Beginning epoch	6	
    	4.5874815842182	
Beginning epoch	7	
    	4.5791311416595	
Beginning epoch	8	
    	4.6942594062334	
Beginning epoch	9	
    	4.4917993777733	
Beginning epoch	10	
    	4.3969950838209	
Beginning epoch	11	
    	4.4699772834718	
Beginning epoch	12	
    	4.4183148092609	
Beginning epoch	13	
    	4.3705073470545	
Beginning epoch	14	
    	4.428960362844	
Beginning epoch	15	
    	4.3683785755584	
Beginning epoch	16	
    	4.5278632487804	
Beginning epoch	17	
    	4.6161125791302	
Beginning epoch	18	
    	4.5236556028996	
Beginning epoch	19	
    	4.4707869233261	
Beginning epoch	20	
    	4.4917398555357	
Beginning epoch	21	
    	4.4772175918736	
Beginning epoch	22	
    	4.4825343951106	
Beginning epoch	23	
    	4.6918241416689	
Beginning epoch	24	
    	4.3571326008381	
Beginning epoch	25	
    	4.8224178310498	
Beginning epoch	26	
    	4.4333486211978	
Beginning epoch	27	
    	4.3574504067242	
Beginning epoch	28	
    	4.5475790891411	
Beginning epoch	29	
    	4.6447457059613	
Beginning epoch	30	
    	4.6801105322121	
Beginning epoch	31	
    	4.4449202040059	
Beginning epoch	32	
    	4.4431480698006	
Beginning epoch	33	
    	4.5756304145817	
Beginning epoch	34	
    	4.5392258950912	
Beginning epoch	35	
    	4.5368349155846	
Beginning epoch	36	
    	4.5337175822616	
Beginning epoch	37	
    	4.561324239881	
Beginning epoch	38	
    	4.7838014461003	
Beginning epoch	39	
    	4.5067228752487	
Beginning epoch	40	
    	4.6954685283993	
Beginning epoch	41	
    	4.7132408708907	
Beginning epoch	42	
    	4.423902756417	
Beginning epoch	43	
    	4.4595493021857	
Beginning epoch	44	
    	4.6182014444285	
Beginning epoch	45	
    	4.6487443657016	
Beginning epoch	46	
    	4.3911655886248	
Beginning epoch	47	
    	4.5625759053743	
Beginning epoch	48	
    	4.5665491979639	
Beginning epoch	49	
    	4.5789670170292	
Beginning epoch	50	
    	4.3655600277802	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85848908925832	0.65369121001796	0.67702206806414	
