[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.665310689467	
Beginning epoch	2	
    	4.9398843152202	
Beginning epoch	3	
    	4.6948007799975	
Beginning epoch	4	
    	4.565158763187	
Beginning epoch	5	
    	4.4703712838086	
Beginning epoch	6	
    	4.4070367064295	
Beginning epoch	7	
    	4.3784548011965	
Beginning epoch	8	
    	4.330208745201	
Beginning epoch	9	
    	4.342507348273	
Beginning epoch	10	
    	4.35934440633	
Beginning epoch	11	
    	4.3646300879569	
Beginning epoch	12	
    	4.37190612425	
Beginning epoch	13	
    	4.3703838382188	
Beginning epoch	14	
    	4.3699020711684	
Beginning epoch	15	
    	4.4159398715176	
Beginning epoch	16	
    	4.4520211091717	
Beginning epoch	17	
    	4.5034976848955	
Beginning epoch	18	
    	4.5150020497193	
Beginning epoch	19	
    	4.4909882798312	
Beginning epoch	20	
    	4.5174052825141	
Beginning epoch	21	
    	4.5800235211128	
Beginning epoch	22	
    	4.5982879203371	
Beginning epoch	23	
    	4.6524118393838	
Beginning epoch	24	
    	4.7056034872193	
Beginning epoch	25	
    	4.751461585935	
Beginning epoch	26	
    	4.7324208838096	
Beginning epoch	27	
    	4.7167961094172	
Beginning epoch	28	
    	4.704040519111	
Beginning epoch	29	
    	4.7242796195956	
Beginning epoch	30	
    	4.6996359302172	
Beginning epoch	31	
    	4.7083248733828	
Beginning epoch	32	
    	4.7385932154516	
Beginning epoch	33	
    	4.7537900983264	
Beginning epoch	34	
    	4.7512136058871	
Beginning epoch	35	
    	4.7381217745791	
Beginning epoch	36	
    	4.7889182633828	
Beginning epoch	37	
    	4.8147410409786	
Beginning epoch	38	
    	4.7267983954096	
Beginning epoch	39	
    	4.7027991591716	
Beginning epoch	40	
    	4.724285123031	
Beginning epoch	41	
    	4.7281027141751	
Beginning epoch	42	
    	4.7142587925323	
Beginning epoch	43	
    	4.7147847988121	
Beginning epoch	44	
    	4.7141374585358	
Beginning epoch	45	
    	4.6755576188311	
Beginning epoch	46	
    	4.6825944707038	
Beginning epoch	47	
    	4.6821980513757	
Beginning epoch	48	
    	4.6559336690849	
Beginning epoch	49	
    	4.6523759895583	
Beginning epoch	50	
    	4.7017075209854	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.8992100017741	0.78116587000714	0.71472377218117	
