[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.640348742153	
Beginning epoch	2	
    	5.437451240413	
Beginning epoch	3	
    	5.2652598066501	
Beginning epoch	4	
    	5.1887565835194	
Beginning epoch	5	
    	4.9697681737171	
Beginning epoch	6	
    	5.2471891521373	
Beginning epoch	7	
    	5.1263366119042	
Beginning epoch	8	
    	4.8072959910519	
Beginning epoch	9	
    	4.7700262005692	
Beginning epoch	10	
    	5.0646605835139	
Beginning epoch	11	
    	4.9230445942571	
Beginning epoch	12	
    	5.1026536297327	
Beginning epoch	13	
    	4.7849914132472	
Beginning epoch	14	
    	4.9462933206758	
Beginning epoch	15	
    	4.9435681711029	
Beginning epoch	16	
    	5.0582193201975	
Beginning epoch	17	
    	4.7485836039001	
Beginning epoch	18	
    	4.9167278550596	
Beginning epoch	19	
    	4.8112790021126	
Beginning epoch	20	
    	4.7230884720782	
Beginning epoch	21	
    	4.9422675476851	
Beginning epoch	22	
    	4.8341819483095	
Beginning epoch	23	
    	4.692651611613	
Beginning epoch	24	
    	5.2264452039302	
Beginning epoch	25	
    	4.8891053242513	
Beginning epoch	26	
    	4.8894660906519	
Beginning epoch	27	
    	4.8223628330229	
Beginning epoch	28	
    	4.7861298158388	
Beginning epoch	29	
    	4.8980105980179	
Beginning epoch	30	
    	4.9067825932169	
Beginning epoch	31	
    	5.1308692744988	
Beginning epoch	32	
    	4.8006284872339	
Beginning epoch	33	
    	5.0333436293408	
Beginning epoch	34	
    	5.0580591407542	
Beginning epoch	35	
    	4.7799810926094	
Beginning epoch	36	
    	5.0755089645537	
Beginning epoch	37	
    	4.9700889305878	
Beginning epoch	38	
    	4.8213904491692	
Beginning epoch	39	
    	4.8778606752625	
Beginning epoch	40	
    	4.8478694239596	
Beginning epoch	41	
    	4.8268825075354	
Beginning epoch	42	
    	5.0367482952322	
Beginning epoch	43	
    	4.8138503157861	
Beginning epoch	44	
    	5.0923665631274	
Beginning epoch	45	
    	4.8205945576245	
Beginning epoch	46	
    	4.7932564375441	
Beginning epoch	47	
    	4.7555187814057	
Beginning epoch	48	
    	4.9549653513452	
Beginning epoch	49	
    	4.7138233469534	
Beginning epoch	50	
    	4.5619740502229	
Starting predictions	
Word	1000	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89532784404579	0.74965827975497	0.74438244608656	
