[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.910202188978	
Beginning epoch	2	
    	7.9973648308141	
Beginning epoch	3	
    	7.9973697871076	
Beginning epoch	4	
    	7.9971205875635	
Beginning epoch	5	
    	7.996719196371	
Beginning epoch	6	
    	7.9816092443965	
Beginning epoch	7	
    	6.2542952662611	
Beginning epoch	8	
    	6.1487815117494	
Beginning epoch	9	
    	6.0950968555523	
Beginning epoch	10	
    	5.663515545183	
Beginning epoch	11	
    	5.4873312686222	
Beginning epoch	12	
    	5.3290798296357	
Beginning epoch	13	
    	5.1699818313905	
Beginning epoch	14	
    	5.1184740206293	
Beginning epoch	15	
    	5.1856385552964	
Beginning epoch	16	
    	5.1331406311508	
Beginning epoch	17	
    	5.0043859457718	
Beginning epoch	18	
    	4.9440723433922	
Beginning epoch	19	
    	5.0690173572469	
Beginning epoch	20	
    	4.8966180487983	
Beginning epoch	21	
    	4.9440885579117	
Beginning epoch	22	
    	4.7866441986295	
Beginning epoch	23	
    	4.8682771232901	
Beginning epoch	24	
    	4.6834072594195	
Beginning epoch	25	
    	4.7982337523896	
Beginning epoch	26	
    	4.8383197972441	
Beginning epoch	27	
    	4.6064606358169	
Beginning epoch	28	
    	4.8863232021773	
Beginning epoch	29	
    	4.9380329759078	
Beginning epoch	30	
    	4.7129373114202	
Beginning epoch	31	
    	4.8727071868342	
Beginning epoch	32	
    	4.8309075325036	
Beginning epoch	33	
    	4.7242488690756	
Beginning epoch	34	
    	4.7707562175645	
Beginning epoch	35	
    	4.6022414727423	
Beginning epoch	36	
    	4.6085120920791	
Beginning epoch	37	
    	4.7845038939223	
Beginning epoch	38	
    	4.3914630283578	
Beginning epoch	39	
    	4.7567063794674	
Beginning epoch	40	
    	4.9113725515539	
Beginning epoch	41	
    	4.617245246439	
Beginning epoch	42	
    	4.6964386056184	
Beginning epoch	43	
    	4.7612810032436	
Beginning epoch	44	
    	4.6551938633	
Beginning epoch	45	
    	4.7206386820639	
Beginning epoch	46	
    	4.6785885638119	
Beginning epoch	47	
    	4.7636070908346	
Beginning epoch	48	
    	4.8011657995884	
Beginning epoch	49	
    	4.8303769836104	
Beginning epoch	50	
    	4.8713452739027	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87972616177744	0.72170411191183	0.68466294676519	
