[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.791220176602	
Beginning epoch	2	
    	16.375359021729	
Beginning epoch	3	
    	10.65207743285	
Beginning epoch	4	
    	12.32933749575	
Beginning epoch	5	
    	11.345211199839	
Beginning epoch	6	
    	11.062686169816	
Beginning epoch	7	
    	9.5576861431322	
Beginning epoch	8	
    	11.771019215899	
Beginning epoch	9	
    	9.707114631577	
Beginning epoch	10	
    	11.063820120433	
Beginning epoch	11	
    	9.4602313643082	
Beginning epoch	12	
    	13.031839005005	
Beginning epoch	13	
    	9.4524719973131	
Beginning epoch	14	
    	11.09253947394	
Beginning epoch	15	
    	8.9270794579007	
Beginning epoch	16	
    	9.1041231335064	
Beginning epoch	17	
    	8.4674300496148	
Beginning epoch	18	
    	8.9754640087604	
Beginning epoch	19	
    	7.9699928664358	
Beginning epoch	20	
    	9.6650540980164	
Beginning epoch	21	
    	8.9372210093727	
Beginning epoch	22	
    	9.3206983527679	
Beginning epoch	23	
    	8.1078296068534	
Beginning epoch	24	
    	8.3080197798451	
Beginning epoch	25	
    	8.4947223931951	
Beginning epoch	26	
    	8.854971774794	
Beginning epoch	27	
    	8.530132498752	
Beginning epoch	28	
    	9.5767261786358	
Beginning epoch	29	
    	9.5269273323237	
Beginning epoch	30	
    	8.6149642534011	
Beginning epoch	31	
    	8.851563245756	
Beginning epoch	32	
    	9.0851370220402	
Beginning epoch	33	
    	8.6265598569236	
Beginning epoch	34	
    	9.1883716405519	
Beginning epoch	35	
    	9.0047982418977	
Beginning epoch	36	
    	9.6079824529084	
Beginning epoch	37	
    	8.6325908618593	
Beginning epoch	38	
    	9.287395277218	
Beginning epoch	39	
    	8.7155969610559	
Beginning epoch	40	
    	9.467823092483	
Beginning epoch	41	
    	9.2121916602297	
Beginning epoch	42	
    	9.5649173423366	
Beginning epoch	43	
    	7.782798679737	
Beginning epoch	44	
    	8.1765217726355	
Beginning epoch	45	
    	8.5686186431481	
Beginning epoch	46	
    	8.1994116437147	
Beginning epoch	47	
    	8.6717451646103	
Beginning epoch	48	
    	8.5323385950311	
Beginning epoch	49	
    	8.5504093984106	
Beginning epoch	50	
    	9.2251204024595	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8140425576323	0.7385004599816	0.16141356255969	
