[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.825479987608	
Beginning epoch	2	
    	42.204148672991	
Beginning epoch	3	
    	23.805209402171	
Beginning epoch	4	
    	42.204122247447	
Beginning epoch	5	
    	23.805209726989	
Beginning epoch	6	
    	42.204083133932	
Beginning epoch	7	
    	23.805212326694	
Beginning epoch	8	
    	42.189590037862	
Beginning epoch	9	
    	23.805413905394	
Beginning epoch	10	
    	42.189473815021	
Beginning epoch	11	
    	23.805415071698	
Beginning epoch	12	
    	42.183097862315	
Beginning epoch	13	
    	23.806412392723	
Beginning epoch	14	
    	42.128815230989	
Beginning epoch	15	
    	23.811480576034	
Beginning epoch	16	
    	41.755532615829	
Beginning epoch	17	
    	23.867022133832	
Beginning epoch	18	
    	41.618913945817	
Beginning epoch	19	
    	23.922691632719	
Beginning epoch	20	
    	41.488353378678	
Beginning epoch	21	
    	23.978542100179	
Beginning epoch	22	
    	41.349900251695	
Beginning epoch	23	
    	24.035096933903	
Beginning epoch	24	
    	41.229402253089	
Beginning epoch	25	
    	24.091484352772	
Beginning epoch	26	
    	41.110981355013	
Beginning epoch	27	
    	24.148288782193	
Beginning epoch	28	
    	40.999205370996	
Beginning epoch	29	
    	24.205662989091	
Beginning epoch	30	
    	40.891711692366	
Beginning epoch	31	
    	24.263853278522	
Beginning epoch	32	
    	40.788586120834	
Beginning epoch	33	
    	24.323174508794	
Beginning epoch	34	
    	40.788587377958	
Beginning epoch	35	
    	24.323173714294	
Beginning epoch	36	
    	40.788588709788	
Beginning epoch	37	
    	24.323172913935	
Beginning epoch	38	
    	40.788589365622	
Beginning epoch	39	
    	24.323172497894	
Beginning epoch	40	
    	40.788555851138	
Beginning epoch	41	
    	24.323173777053	
Beginning epoch	42	
    	40.788543130911	
Beginning epoch	43	
    	24.323174817589	
Beginning epoch	44	
    	40.788515420593	
Beginning epoch	45	
    	24.323174059692	
Beginning epoch	46	
    	40.788516739181	
Beginning epoch	47	
    	24.323173255372	
Beginning epoch	48	
    	40.78851797227	
Beginning epoch	49	
    	24.323172487014	
Beginning epoch	50	
    	40.78851806186	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79238804879831	0	0	
