[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.425287243231	
Beginning epoch	2	
    	8.7014364351284	
Beginning epoch	3	
    	8.2120852558923	
Beginning epoch	4	
    	8.1246494858026	
Beginning epoch	5	
    	7.6784460126826	
Beginning epoch	6	
    	7.5090886955349	
Beginning epoch	7	
    	7.8781751111035	
Beginning epoch	8	
    	7.7390588879422	
Beginning epoch	9	
    	7.6108119676163	
Beginning epoch	10	
    	8.0044664832655	
Beginning epoch	11	
    	7.7104522274864	
Beginning epoch	12	
    	7.9110605070488	
Beginning epoch	13	
    	7.8923009784262	
Beginning epoch	14	
    	7.4741441834118	
Beginning epoch	15	
    	7.5038841233487	
Beginning epoch	16	
    	7.6202651959006	
Beginning epoch	17	
    	7.5929864185772	
Beginning epoch	18	
    	7.8733882652228	
Beginning epoch	19	
    	8.0800512470961	
Beginning epoch	20	
    	7.9861952114669	
Beginning epoch	21	
    	8.2380016648793	
Beginning epoch	22	
    	7.5984152195923	
Beginning epoch	23	
    	7.8526210599636	
Beginning epoch	24	
    	7.8912224538333	
Beginning epoch	25	
    	7.5426344538652	
Beginning epoch	26	
    	7.5002015326727	
Beginning epoch	27	
    	7.3677898897559	
Beginning epoch	28	
    	7.7954819942238	
Beginning epoch	29	
    	7.439698970439	
Beginning epoch	30	
    	7.2349874744891	
Beginning epoch	31	
    	7.3094722551051	
Beginning epoch	32	
    	7.6784008033252	
Beginning epoch	33	
    	7.4124773510204	
Beginning epoch	34	
    	7.1798306976923	
Beginning epoch	35	
    	7.3903881538892	
Beginning epoch	36	
    	7.1819497089617	
Beginning epoch	37	
    	7.2765333589562	
Beginning epoch	38	
    	7.4968922212734	
Beginning epoch	39	
    	7.8593768445939	
Beginning epoch	40	
    	7.3309783245878	
Beginning epoch	41	
    	7.410034353891	
Beginning epoch	42	
    	7.4894455967977	
Beginning epoch	43	
    	7.4377426048988	
Beginning epoch	44	
    	7.8507285177515	
Beginning epoch	45	
    	7.4544023482573	
Beginning epoch	46	
    	7.3769868803095	
Beginning epoch	47	
    	7.9139129337217	
Beginning epoch	48	
    	7.950353088069	
Beginning epoch	49	
    	7.759863981377	
Beginning epoch	50	
    	7.1731413549537	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89295889295889	0.77125323724806	0.68863419293219	
