[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.889574440251	
Beginning epoch	2	
    	6.7628034564696	
Beginning epoch	3	
    	10.648728298652	
Beginning epoch	4	
    	10.519407230582	
Beginning epoch	5	
    	12.214756218579	
Beginning epoch	6	
    	12.171155351421	
Beginning epoch	7	
    	12.550523522222	
Beginning epoch	8	
    	12.783093625922	
Beginning epoch	9	
    	12.148727906749	
Beginning epoch	10	
    	13.076912805436	
Beginning epoch	11	
    	13.642888504319	
Beginning epoch	12	
    	13.810090012828	
Beginning epoch	13	
    	11.605810207618	
Beginning epoch	14	
    	12.260751667478	
Beginning epoch	15	
    	12.528627380361	
Beginning epoch	16	
    	13.151323614677	
Beginning epoch	17	
    	12.720726144617	
Beginning epoch	18	
    	13.171848144431	
Beginning epoch	19	
    	12.71278956578	
Beginning epoch	20	
    	12.7127887754	
Beginning epoch	21	
    	12.712787986252	
Beginning epoch	22	
    	12.706025421042	
Beginning epoch	23	
    	12.626758191625	
Beginning epoch	24	
    	12.623917620092	
Beginning epoch	25	
    	12.623916530803	
Beginning epoch	26	
    	12.623915607431	
Beginning epoch	27	
    	12.623914562424	
Beginning epoch	28	
    	12.62390946541	
Beginning epoch	29	
    	12.702896196975	
Beginning epoch	30	
    	12.702895553035	
Beginning epoch	31	
    	12.702894909514	
Beginning epoch	32	
    	12.70289426902	
Beginning epoch	33	
    	12.70289365897	
Beginning epoch	34	
    	12.702892947132	
Beginning epoch	35	
    	12.702892310555	
Beginning epoch	36	
    	12.702891673133	
Beginning epoch	37	
    	12.923023322602	
Beginning epoch	38	
    	12.923022404595	
Beginning epoch	39	
    	12.923021522352	
Beginning epoch	40	
    	12.923020641312	
Beginning epoch	41	
    	12.923019726772	
Beginning epoch	42	
    	12.960939780797	
Beginning epoch	43	
    	13.059802576113	
Beginning epoch	44	
    	13.059801930294	
Beginning epoch	45	
    	13.059801285388	
Beginning epoch	46	
    	12.960893516376	
Beginning epoch	47	
    	12.921973520699	
Beginning epoch	48	
    	12.949508763676	
Beginning epoch	49	
    	12.94981855337	
Beginning epoch	50	
    	13.009289099213	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81785166400551	0.87282176704372	0.14351782033881	
