[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.030799179407	
Beginning epoch	2	
    	7.9981130669605	
Beginning epoch	3	
    	7.9978662109216	
Beginning epoch	4	
    	7.9971547737905	
Beginning epoch	5	
    	7.8629097223768	
Beginning epoch	6	
    	6.3338182192994	
Beginning epoch	7	
    	6.1926039427657	
Beginning epoch	8	
    	6.1988717804124	
Beginning epoch	9	
    	6.2251992503769	
Beginning epoch	10	
    	6.1051254554753	
Beginning epoch	11	
    	5.7655525907646	
Beginning epoch	12	
    	5.4422497820319	
Beginning epoch	13	
    	5.6244234954219	
Beginning epoch	14	
    	5.5219203841973	
Beginning epoch	15	
    	5.3499087576238	
Beginning epoch	16	
    	5.2238285900996	
Beginning epoch	17	
    	5.2896262567449	
Beginning epoch	18	
    	5.078310717959	
Beginning epoch	19	
    	5.1867209594621	
Beginning epoch	20	
    	5.0075758912232	
Beginning epoch	21	
    	5.0549095340751	
Beginning epoch	22	
    	5.0166612087044	
Beginning epoch	23	
    	5.105198264799	
Beginning epoch	24	
    	4.9663420779803	
Beginning epoch	25	
    	4.9250848404741	
Beginning epoch	26	
    	5.0414606301289	
Beginning epoch	27	
    	4.9952056579851	
Beginning epoch	28	
    	4.9713993593146	
Beginning epoch	29	
    	4.978786359247	
Beginning epoch	30	
    	5.2803499097796	
Beginning epoch	31	
    	4.9130528721358	
Beginning epoch	32	
    	4.7618643961344	
Beginning epoch	33	
    	4.7687575954171	
Beginning epoch	34	
    	4.9271168792047	
Beginning epoch	35	
    	4.7224689979519	
Beginning epoch	36	
    	4.9201689923065	
Beginning epoch	37	
    	4.9044233601275	
Beginning epoch	38	
    	4.8656769013126	
Beginning epoch	39	
    	4.7212485340973	
Beginning epoch	40	
    	5.0444521688869	
Beginning epoch	41	
    	4.8394156196004	
Beginning epoch	42	
    	4.9322043930879	
Beginning epoch	43	
    	4.9885926181381	
Beginning epoch	44	
    	4.8380272069826	
Beginning epoch	45	
    	4.7909667524344	
Beginning epoch	46	
    	4.9449466061747	
Beginning epoch	47	
    	4.8864325165672	
Beginning epoch	48	
    	4.8607258899788	
Beginning epoch	49	
    	4.7359478613429	
Beginning epoch	50	
    	4.7805188521642	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88739655406322	0.7526505689703	0.68159654149701	
