[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.740667249275	
Beginning epoch	2	
    	5.865540320538	
Beginning epoch	3	
    	5.4199358418621	
Beginning epoch	4	
    	5.057676348619	
Beginning epoch	5	
    	4.724559734954	
Beginning epoch	6	
    	5.1017254876504	
Beginning epoch	7	
    	5.0183886674018	
Beginning epoch	8	
    	4.9365038170161	
Beginning epoch	9	
    	4.9651009238101	
Beginning epoch	10	
    	5.0478822537073	
Beginning epoch	11	
    	4.8268686383277	
Beginning epoch	12	
    	4.8951637800064	
Beginning epoch	13	
    	4.8193806597441	
Beginning epoch	14	
    	4.9896042530308	
Beginning epoch	15	
    	4.9153523387922	
Beginning epoch	16	
    	5.031090473235	
Beginning epoch	17	
    	4.9038685760272	
Beginning epoch	18	
    	4.8680728367677	
Beginning epoch	19	
    	4.9283088731648	
Beginning epoch	20	
    	4.7740418288589	
Beginning epoch	21	
    	4.6881975238443	
Beginning epoch	22	
    	4.9323963735612	
Beginning epoch	23	
    	4.7128865144906	
Beginning epoch	24	
    	4.5662467240074	
Beginning epoch	25	
    	4.6166458759038	
Beginning epoch	26	
    	4.7278554493403	
Beginning epoch	27	
    	4.6517420057018	
Beginning epoch	28	
    	4.8488009742254	
Beginning epoch	29	
    	4.5739591423048	
Beginning epoch	30	
    	4.4977486872427	
Beginning epoch	31	
    	4.6887276196632	
Beginning epoch	32	
    	4.5491964870275	
Beginning epoch	33	
    	4.5081412009768	
Beginning epoch	34	
    	4.5125135090253	
Beginning epoch	35	
    	4.6865936484386	
Beginning epoch	36	
    	4.6150663656879	
Beginning epoch	37	
    	4.4731258336513	
Beginning epoch	38	
    	4.4952021488462	
Beginning epoch	39	
    	4.452131077427	
Beginning epoch	40	
    	4.4594519303821	
Beginning epoch	41	
    	4.5148912172444	
Beginning epoch	42	
    	4.4223999512953	
Beginning epoch	43	
    	4.5280824798009	
Beginning epoch	44	
    	4.5844123292373	
Beginning epoch	45	
    	4.4632702721016	
Beginning epoch	46	
    	4.704724267495	
Beginning epoch	47	
    	4.5568525126836	
Beginning epoch	48	
    	4.7169424656005	
Beginning epoch	49	
    	4.4448409149764	
Beginning epoch	50	
    	4.4619887184441	
Starting predictions	
