[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.794522918224	
Beginning epoch	2	
    	17.474429612726	
Beginning epoch	3	
    	19.283945378701	
Beginning epoch	4	
    	19.333037833	
Beginning epoch	5	
    	19.531333484979	
Beginning epoch	6	
    	20.350702332013	
Beginning epoch	7	
    	24.117674025863	
Beginning epoch	8	
    	21.222504844774	
Beginning epoch	9	
    	26.399604590861	
Beginning epoch	10	
    	23.081065811465	
Beginning epoch	11	
    	25.888159854607	
Beginning epoch	12	
    	20.895018455554	
Beginning epoch	13	
    	27.664056686634	
Beginning epoch	14	
    	23.74641224757	
Beginning epoch	15	
    	34.681759082667	
Beginning epoch	16	
    	25.820592585866	
Beginning epoch	17	
    	39.874115675995	
Beginning epoch	18	
    	26.242726256989	
Beginning epoch	19	
    	30.473726001377	
Beginning epoch	20	
    	27.336365578572	
Beginning epoch	21	
    	30.693287000548	
Beginning epoch	22	
    	35.02023444092	
Beginning epoch	23	
    	33.019227202179	
Beginning epoch	24	
    	30.226727550463	
Beginning epoch	25	
    	34.349938152678	
Beginning epoch	26	
    	35.543934728272	
Beginning epoch	27	
    	37.158133292405	
Beginning epoch	28	
    	33.070560281859	
Beginning epoch	29	
    	45.27418401895	
Beginning epoch	30	
    	33.496532118568	
Beginning epoch	31	
    	36.358433488119	
Beginning epoch	32	
    	35.450906907448	
Beginning epoch	33	
    	44.160170080344	
Beginning epoch	34	
    	31.653314986904	
Beginning epoch	35	
    	45.760861583438	
Beginning epoch	36	
    	26.392980452045	
Beginning epoch	37	
    	35.835591158894	
Beginning epoch	38	
    	31.867611596168	
Beginning epoch	39	
    	41.363468424905	
Beginning epoch	40	
    	31.276501855654	
Beginning epoch	41	
    	36.222614268213	
Beginning epoch	42	
    	26.195033234346	
Beginning epoch	43	
    	37.683699958623	
Beginning epoch	44	
    	29.481186955921	
Beginning epoch	45	
    	39.86484028709	
Beginning epoch	46	
    	31.836855128077	
Beginning epoch	47	
    	38.000350674158	
Beginning epoch	48	
    	32.739740153931	
Beginning epoch	49	
    	37.787717714184	
Beginning epoch	50	
    	33.974771306938	
Starting predictions	
Word	1000	
