[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.179255258103	
Beginning epoch	2	
    	7.7493297466818	
Beginning epoch	3	
    	7.65868913198	
Beginning epoch	4	
    	8.5553690245427	
Beginning epoch	5	
    	8.2230110362357	
Beginning epoch	6	
    	8.1874161566745	
Beginning epoch	7	
    	7.7684646081828	
Beginning epoch	8	
    	8.0802647812777	
Beginning epoch	9	
    	7.5927051196489	
Beginning epoch	10	
    	8.4867963824185	
Beginning epoch	11	
    	7.9855493103186	
Beginning epoch	12	
    	8.8374183569191	
Beginning epoch	13	
    	7.9882639269983	
Beginning epoch	14	
    	8.2218133673897	
Beginning epoch	15	
    	7.696416846032	
Beginning epoch	16	
    	9.0626264890429	
Beginning epoch	17	
    	8.0001357502063	
Beginning epoch	18	
    	8.8975794209454	
Beginning epoch	19	
    	7.8870994657973	
Beginning epoch	20	
    	9.5772270321163	
Beginning epoch	21	
    	7.998029144625	
Beginning epoch	22	
    	9.4054873909308	
Beginning epoch	23	
    	7.9707579554555	
Beginning epoch	24	
    	9.9224887607379	
Beginning epoch	25	
    	8.1488778541366	
Beginning epoch	26	
    	9.4960351927838	
Beginning epoch	27	
    	7.6896488449747	
Beginning epoch	28	
    	9.4562949747059	
Beginning epoch	29	
    	8.1273135189396	
Beginning epoch	30	
    	9.4637744374428	
Beginning epoch	31	
    	7.9696884449303	
Beginning epoch	32	
    	9.5640418363219	
Beginning epoch	33	
    	8.3265775040134	
Beginning epoch	34	
    	9.8079491182979	
Beginning epoch	35	
    	8.1338079390575	
Beginning epoch	36	
    	9.7115079109584	
Beginning epoch	37	
    	8.1286122748351	
Beginning epoch	38	
    	9.7300221928973	
Beginning epoch	39	
    	7.9765396296523	
Beginning epoch	40	
    	9.7495649839382	
Beginning epoch	41	
    	7.8584487128515	
Beginning epoch	42	
    	9.7932759418914	
Beginning epoch	43	
    	7.5871577580461	
Beginning epoch	44	
    	10.150494313353	
Beginning epoch	45	
    	8.0691513420013	
Beginning epoch	46	
    	9.8199771453135	
Beginning epoch	47	
    	7.6680327500429	
Beginning epoch	48	
    	9.7960427025809	
Beginning epoch	49	
    	7.7029337119358	
Beginning epoch	50	
    	9.7689708725862	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.75950450309425	0.43944051644636	0.57487558437641	
