[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	26.115017535389	
Beginning epoch	2	
    	10.765057000794	
Beginning epoch	3	
    	9.47217701124	
Beginning epoch	4	
    	8.8132614546494	
Beginning epoch	5	
    	8.59829211593	
Beginning epoch	6	
    	8.3702318442601	
Beginning epoch	7	
    	8.3205589728657	
Beginning epoch	8	
    	8.0563762487622	
Beginning epoch	9	
    	8.0041027009774	
Beginning epoch	10	
    	8.0465996400658	
Beginning epoch	11	
    	7.7695490073567	
Beginning epoch	12	
    	7.7428156783316	
Beginning epoch	13	
    	7.6050594698306	
Beginning epoch	14	
    	7.6254896928333	
Beginning epoch	15	
    	7.4999368265745	
Beginning epoch	16	
    	7.6562311366772	
Beginning epoch	17	
    	7.5549346953293	
Beginning epoch	18	
    	7.4671854305072	
Beginning epoch	19	
    	7.4566128525759	
Beginning epoch	20	
    	7.7935213500449	
Beginning epoch	21	
    	7.5161367440693	
Beginning epoch	22	
    	7.5828387259052	
Beginning epoch	23	
    	7.4310733445517	
Beginning epoch	24	
    	7.4597978903101	
Beginning epoch	25	
    	7.4473564656122	
Beginning epoch	26	
    	7.3767045387936	
Beginning epoch	27	
    	7.7498073159872	
Beginning epoch	28	
    	7.6311698035679	
Beginning epoch	29	
    	7.353834717564	
Beginning epoch	30	
    	7.6963537066594	
Beginning epoch	31	
    	7.4897972859801	
Beginning epoch	32	
    	7.5732184046998	
Beginning epoch	33	
    	7.3985278109382	
Beginning epoch	34	
    	7.4400931868282	
Beginning epoch	35	
    	7.6020019562766	
Beginning epoch	36	
    	7.382737504169	
Beginning epoch	37	
    	7.3858334703823	
Beginning epoch	38	
    	7.1978858010361	
Beginning epoch	39	
    	7.2451164223001	
Beginning epoch	40	
    	7.3274594971892	
Beginning epoch	41	
    	7.3199831191324	
Beginning epoch	42	
    	7.344287186018	
Beginning epoch	43	
    	7.6937800726688	
Beginning epoch	44	
    	7.3789917255324	
Beginning epoch	45	
    	7.2976068118437	
Beginning epoch	46	
    	7.4003515095309	
Beginning epoch	47	
    	7.1679311981868	
Beginning epoch	48	
    	7.3230299102591	
Beginning epoch	49	
    	7.2689460633399	
Beginning epoch	50	
    	7.3444037688358	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.89409640691692	0.78572685158037	0.67355351128538	
