[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.08524183493	
Beginning epoch	2	
    	6.42789554322	
Beginning epoch	3	
    	6.0923167621538	
Beginning epoch	4	
    	6.1062027824537	
Beginning epoch	5	
    	5.7566231288284	
Beginning epoch	6	
    	5.5451835219386	
Beginning epoch	7	
    	5.3449418175174	
Beginning epoch	8	
    	5.2783242994543	
Beginning epoch	9	
    	5.3233752552908	
Beginning epoch	10	
    	5.2601816482315	
Beginning epoch	11	
    	5.1661560270939	
Beginning epoch	12	
    	5.1415486020597	
Beginning epoch	13	
    	5.0876844676854	
Beginning epoch	14	
    	5.0116125781848	
Beginning epoch	15	
    	4.9639858206446	
Beginning epoch	16	
    	4.961986362292	
Beginning epoch	17	
    	4.9510161180533	
Beginning epoch	18	
    	4.9143841566579	
Beginning epoch	19	
    	4.864245351766	
Beginning epoch	20	
    	4.8141620042892	
Beginning epoch	21	
    	4.802857355255	
Beginning epoch	22	
    	4.7890266775579	
Beginning epoch	23	
    	4.7457649812617	
Beginning epoch	24	
    	4.6913774389289	
Beginning epoch	25	
    	4.653981473134	
Beginning epoch	26	
    	4.6293132723585	
Beginning epoch	27	
    	4.6018350733984	
Beginning epoch	28	
    	4.580015352709	
Beginning epoch	29	
    	4.5699082564227	
Beginning epoch	30	
    	4.5619264280827	
Beginning epoch	31	
    	4.5532256152939	
Beginning epoch	32	
    	4.5461479803253	
Beginning epoch	33	
    	4.5393626389468	
Beginning epoch	34	
    	4.5323798030634	
Beginning epoch	35	
    	4.5258248717886	
Beginning epoch	36	
    	4.5156735298914	
Beginning epoch	37	
    	4.5041136930553	
Beginning epoch	38	
    	4.4913663222234	
Beginning epoch	39	
    	4.4829896622719	
Beginning epoch	40	
    	4.4805857438362	
Beginning epoch	41	
    	4.4743755391936	
Beginning epoch	42	
    	4.4715207738442	
Beginning epoch	43	
    	4.469662909947	
Beginning epoch	44	
    	4.4621108641015	
Beginning epoch	45	
    	4.455622688007	
Beginning epoch	46	
    	4.4546040565718	
Beginning epoch	47	
    	4.4658615445839	
Beginning epoch	48	
    	4.4614127967086	
Beginning epoch	49	
    	4.4886012686902	
Beginning epoch	50	
    	4.4713596956578	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87131482003277	0.7088488731772	0.64510129191173	
