[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.409034611226	
Beginning epoch	2	
    	7.2570262059104	
Beginning epoch	3	
    	7.5376854191825	
Beginning epoch	4	
    	7.7326614945414	
Beginning epoch	5	
    	7.2872331788661	
Beginning epoch	6	
    	7.8150230116008	
Beginning epoch	7	
    	7.7685644319923	
Beginning epoch	8	
    	7.6240978498663	
Beginning epoch	9	
    	7.5558279804413	
Beginning epoch	10	
    	8.1701754286192	
Beginning epoch	11	
    	7.4204024193117	
Beginning epoch	12	
    	7.5866134429438	
Beginning epoch	13	
    	7.4496870727993	
Beginning epoch	14	
    	7.0262711857737	
Beginning epoch	15	
    	7.9913767971445	
Beginning epoch	16	
    	8.0931271446047	
Beginning epoch	17	
    	10.304675193767	
Beginning epoch	18	
    	11.573794429483	
Beginning epoch	19	
    	11.104243572317	
Beginning epoch	20	
    	11.328644539889	
Beginning epoch	21	
    	11.314768108082	
Beginning epoch	22	
    	11.411520048366	
Beginning epoch	23	
    	11.155728506276	
Beginning epoch	24	
    	11.43512285089	
Beginning epoch	25	
    	11.084202131442	
Beginning epoch	26	
    	11.519047991759	
Beginning epoch	27	
    	11.501872221511	
Beginning epoch	28	
    	11.115722137695	
Beginning epoch	29	
    	11.370384467555	
Beginning epoch	30	
    	10.091713842767	
Beginning epoch	31	
    	10.483198578126	
Beginning epoch	32	
    	10.34570022707	
Beginning epoch	33	
    	10.895558176863	
Beginning epoch	34	
    	9.9776592923762	
Beginning epoch	35	
    	11.240410233195	
Beginning epoch	36	
    	10.905709899986	
Beginning epoch	37	
    	12.375222592722	
Beginning epoch	38	
    	12.292783452739	
Beginning epoch	39	
    	12.217862155107	
Beginning epoch	40	
    	10.67778129095	
Beginning epoch	41	
    	11.110100999301	
Beginning epoch	42	
    	10.989822290725	
Beginning epoch	43	
    	11.200813293559	
Beginning epoch	44	
    	11.067920999913	
Beginning epoch	45	
    	11.525268332511	
Beginning epoch	46	
    	11.118424595818	
Beginning epoch	47	
    	11.794662235762	
Beginning epoch	48	
    	11.395554042192	
Beginning epoch	49	
    	11.150363407734	
Beginning epoch	50	
    	11.414735319019	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81888481888482	0.81756756756757	0.16422862313377	
