[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.328092543422	
Beginning epoch	2	
    	7.4678817288685	
Beginning epoch	3	
    	6.9463851931219	
Beginning epoch	4	
    	7.7485397793018	
Beginning epoch	5	
    	7.7054126823902	
Beginning epoch	6	
    	7.6522766418336	
Beginning epoch	7	
    	7.5960770045055	
Beginning epoch	8	
    	7.8113879586223	
Beginning epoch	9	
    	7.7916945925137	
Beginning epoch	10	
    	7.9958883532607	
Beginning epoch	11	
    	8.0136974574405	
Beginning epoch	12	
    	8.1587602526736	
Beginning epoch	13	
    	8.5296739937257	
Beginning epoch	14	
    	7.7491776003102	
Beginning epoch	15	
    	7.7703673191502	
Beginning epoch	16	
    	9.3470859444132	
Beginning epoch	17	
    	7.7598089618517	
Beginning epoch	18	
    	7.9286175645513	
Beginning epoch	19	
    	7.9110834093396	
Beginning epoch	20	
    	8.3990559481437	
Beginning epoch	21	
    	8.008437876906	
Beginning epoch	22	
    	7.8145387237914	
Beginning epoch	23	
    	8.3874003195895	
Beginning epoch	24	
    	8.8598793765496	
Beginning epoch	25	
    	8.5406105719985	
Beginning epoch	26	
    	8.4568119164259	
Beginning epoch	27	
    	8.1969779343037	
Beginning epoch	28	
    	8.9925995586069	
Beginning epoch	29	
    	8.7829394372574	
Beginning epoch	30	
    	8.7861963426141	
Beginning epoch	31	
    	8.7579947950485	
Beginning epoch	32	
    	9.0632842169322	
Beginning epoch	33	
    	8.9313050916284	
Beginning epoch	34	
    	8.7000867003854	
Beginning epoch	35	
    	8.9436187565616	
Beginning epoch	36	
    	9.0590989338236	
Beginning epoch	37	
    	8.8468014288516	
Beginning epoch	38	
    	8.6778479397266	
Beginning epoch	39	
    	9.0630205732947	
Beginning epoch	40	
    	9.108068435683	
Beginning epoch	41	
    	8.9668064711647	
Beginning epoch	42	
    	8.7674115357675	
Beginning epoch	43	
    	9.1767758467953	
Beginning epoch	44	
    	8.8520701458042	
Beginning epoch	45	
    	8.8260161197852	
Beginning epoch	46	
    	9.078861240372	
Beginning epoch	47	
    	8.8393234714464	
Beginning epoch	48	
    	8.7553518358972	
Beginning epoch	49	
    	8.7470788237349	
Beginning epoch	50	
    	8.6300739579605	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82177556536531	0.73407616830201	0.2218870959634	
