[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.242605955805	
Beginning epoch	2	
    	78.134279295915	
Beginning epoch	3	
    	31.726405465655	
Beginning epoch	4	
    	78.134280018664	
Beginning epoch	5	
    	31.726404932629	
Beginning epoch	6	
    	78.134279983683	
Beginning epoch	7	
    	31.726404533007	
Beginning epoch	8	
    	78.134279293936	
Beginning epoch	9	
    	31.726404141626	
Beginning epoch	10	
    	78.134278386838	
Beginning epoch	11	
    	31.726403732324	
Beginning epoch	12	
    	78.134277618306	
Beginning epoch	13	
    	31.726403334153	
Beginning epoch	14	
    	78.134276565524	
Beginning epoch	15	
    	31.726402944925	
Beginning epoch	16	
    	78.134275761339	
Beginning epoch	17	
    	31.726402127894	
Beginning epoch	18	
    	78.134274620141	
Beginning epoch	19	
    	31.726401454848	
Beginning epoch	20	
    	78.134273955611	
Beginning epoch	21	
    	31.726401144777	
Beginning epoch	22	
    	78.134276065951	
Beginning epoch	23	
    	31.726393475378	
Beginning epoch	24	
    	78.134281930965	
Beginning epoch	25	
    	31.726389008596	
Beginning epoch	26	
    	78.13427968058	
Beginning epoch	27	
    	31.406811251142	
Beginning epoch	28	
    	83.781762102191	
Beginning epoch	29	
    	31.406811463514	
Beginning epoch	30	
    	83.781765483018	
Beginning epoch	31	
    	31.406806388253	
Beginning epoch	32	
    	83.781762905246	
Beginning epoch	33	
    	31.406806447456	
Beginning epoch	34	
    	83.78176216687	
Beginning epoch	35	
    	31.406806400905	
Beginning epoch	36	
    	83.781887039392	
Beginning epoch	37	
    	31.406654922668	
Beginning epoch	38	
    	83.78188774695	
Beginning epoch	39	
    	31.406653126423	
Beginning epoch	40	
    	83.781887773421	
Beginning epoch	41	
    	31.406652686172	
Beginning epoch	42	
    	83.781887446914	
Beginning epoch	43	
    	31.406652591454	
Beginning epoch	44	
    	83.78188977357	
Beginning epoch	45	
    	31.406649073359	
Beginning epoch	46	
    	83.781889522912	
Beginning epoch	47	
    	31.406649079738	
Beginning epoch	48	
    	83.781888994208	
Beginning epoch	49	
    	31.406570166952	
Beginning epoch	50	
    	83.781952517878	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
