[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.324746438101	
Beginning epoch	2	
    	16.111924643485	
Beginning epoch	3	
    	16.111695346693	
Beginning epoch	4	
    	16.111664751402	
Beginning epoch	5	
    	16.11143942037	
Beginning epoch	6	
    	16.111310645507	
Beginning epoch	7	
    	16.105734219305	
Beginning epoch	8	
    	12.360294578838	
Beginning epoch	9	
    	11.537303984892	
Beginning epoch	10	
    	11.194462774667	
Beginning epoch	11	
    	11.029220232612	
Beginning epoch	12	
    	10.411797658044	
Beginning epoch	13	
    	10.147109664288	
Beginning epoch	14	
    	9.7370846611114	
Beginning epoch	15	
    	9.1752504661043	
Beginning epoch	16	
    	8.951960315707	
Beginning epoch	17	
    	9.3609537557104	
Beginning epoch	18	
    	8.8188401070703	
Beginning epoch	19	
    	8.1147849712112	
Beginning epoch	20	
    	8.5037353796655	
Beginning epoch	21	
    	8.4823217247068	
Beginning epoch	22	
    	8.5039647370135	
Beginning epoch	23	
    	8.6148812495922	
Beginning epoch	24	
    	8.5598861426284	
Beginning epoch	25	
    	8.4378188506981	
Beginning epoch	26	
    	8.8707468853736	
Beginning epoch	27	
    	8.8489681322943	
Beginning epoch	28	
    	8.020928477235	
Beginning epoch	29	
    	8.484920883351	
Beginning epoch	30	
    	8.6223989005015	
Beginning epoch	31	
    	7.9763448263828	
Beginning epoch	32	
    	8.5609288597999	
Beginning epoch	33	
    	8.9329486713457	
Beginning epoch	34	
    	7.94855317398	
Beginning epoch	35	
    	7.965714005632	
Beginning epoch	36	
    	8.2080669590188	
Beginning epoch	37	
    	8.0646069312556	
Beginning epoch	38	
    	8.2222517245714	
Beginning epoch	39	
    	8.2112794781514	
Beginning epoch	40	
    	8.1905854881302	
Beginning epoch	41	
    	7.7022470035956	
Beginning epoch	42	
    	7.6688133706471	
Beginning epoch	43	
    	8.0803915914346	
Beginning epoch	44	
    	8.0474965178263	
Beginning epoch	45	
    	8.0384217595322	
Beginning epoch	46	
    	8.0174396761053	
Beginning epoch	47	
    	8.0471285542076	
Beginning epoch	48	
    	7.7782372782687	
Beginning epoch	49	
    	8.3763111338738	
Beginning epoch	50	
    	7.9943319148616	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88076975256462	0.71214550556168	0.71447242748706	
