[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.089259529949	
Beginning epoch	2	
    	9.1759419038119	
Beginning epoch	3	
    	8.4941890337267	
Beginning epoch	4	
    	8.3543934467068	
Beginning epoch	5	
    	8.7463687839291	
Beginning epoch	6	
    	8.8232130598789	
Beginning epoch	7	
    	8.5899360265896	
Beginning epoch	8	
    	9.0546603497869	
Beginning epoch	9	
    	8.7424193749649	
Beginning epoch	10	
    	8.6076479709158	
Beginning epoch	11	
    	8.4429931932188	
Beginning epoch	12	
    	9.1230597109768	
Beginning epoch	13	
    	9.0238883123266	
Beginning epoch	14	
    	8.6580252925587	
Beginning epoch	15	
    	8.5960711403017	
Beginning epoch	16	
    	9.5125898009424	
Beginning epoch	17	
    	9.2728092016745	
Beginning epoch	18	
    	9.8207460495384	
Beginning epoch	19	
    	10.048340591846	
Beginning epoch	20	
    	9.9782562955668	
Beginning epoch	21	
    	9.5478525278931	
Beginning epoch	22	
    	10.034957679877	
Beginning epoch	23	
    	9.9853947016238	
Beginning epoch	24	
    	9.3236972645086	
Beginning epoch	25	
    	10.261116300026	
Beginning epoch	26	
    	9.7830069631913	
Beginning epoch	27	
    	9.8893372680811	
Beginning epoch	28	
    	10.72332810321	
Beginning epoch	29	
    	10.115129221418	
Beginning epoch	30	
    	10.602914118087	
Beginning epoch	31	
    	10.565473866718	
Beginning epoch	32	
    	9.9526335068624	
Beginning epoch	33	
    	10.205030773674	
Beginning epoch	34	
    	10.196182950908	
Beginning epoch	35	
    	10.357924651318	
Beginning epoch	36	
    	10.300437777551	
Beginning epoch	37	
    	10.552039474059	
Beginning epoch	38	
    	10.887477378146	
Beginning epoch	39	
    	11.227319074614	
Beginning epoch	40	
    	10.804002849879	
Beginning epoch	41	
    	9.9857549750862	
Beginning epoch	42	
    	11.16237933631	
Beginning epoch	43	
    	10.426782869615	
Beginning epoch	44	
    	10.77917655645	
Beginning epoch	45	
    	10.861270233724	
Beginning epoch	46	
    	10.817284426927	
Beginning epoch	47	
    	10.667857678111	
Beginning epoch	48	
    	10.967418969856	
Beginning epoch	49	
    	11.302560721238	
Beginning epoch	50	
    	11.359758033009	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85200839046993	0.75725094577554	0.42261096868245	
