[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.346452592127	
Beginning epoch	2	
    	7.7375548696491	
Beginning epoch	3	
    	7.7374091480334	
Beginning epoch	4	
    	7.7367550054881	
Beginning epoch	5	
    	7.7370163673136	
Beginning epoch	6	
    	7.7361826332188	
Beginning epoch	7	
    	7.734232737089	
Beginning epoch	8	
    	7.7277056007007	
Beginning epoch	9	
    	7.6092051346501	
Beginning epoch	10	
    	6.3347077534635	
Beginning epoch	11	
    	6.2099049159352	
Beginning epoch	12	
    	6.1894940520742	
Beginning epoch	13	
    	5.9640174569777	
Beginning epoch	14	
    	5.873464871388	
Beginning epoch	15	
    	5.8944497894511	
Beginning epoch	16	
    	5.8106300003228	
Beginning epoch	17	
    	5.7970054686312	
Beginning epoch	18	
    	5.8795979385904	
Beginning epoch	19	
    	5.9643195366481	
Beginning epoch	20	
    	5.7356045403502	
Beginning epoch	21	
    	5.7244681205142	
Beginning epoch	22	
    	5.7978019818703	
Beginning epoch	23	
    	5.6826791747792	
Beginning epoch	24	
    	5.7750376166546	
Beginning epoch	25	
    	5.7576784107349	
Beginning epoch	26	
    	5.5847118029834	
Beginning epoch	27	
    	5.5687200220582	
Beginning epoch	28	
    	5.5567462015368	
Beginning epoch	29	
    	5.4471171029099	
Beginning epoch	30	
    	5.4716654401408	
Beginning epoch	31	
    	5.5014613848395	
Beginning epoch	32	
    	5.428101452344	
Beginning epoch	33	
    	5.494952018844	
Beginning epoch	34	
    	5.2420452516745	
Beginning epoch	35	
    	5.2713077615623	
Beginning epoch	36	
    	5.351885294074	
Beginning epoch	37	
    	5.2162251966487	
Beginning epoch	38	
    	5.0989397502821	
Beginning epoch	39	
    	5.1581027219336	
Beginning epoch	40	
    	5.1715858899664	
Beginning epoch	41	
    	5.1260617817178	
Beginning epoch	42	
    	4.9521880165055	
Beginning epoch	43	
    	5.0662862610048	
Beginning epoch	44	
    	5.0367068035171	
Beginning epoch	45	
    	4.9914486710972	
Beginning epoch	46	
    	4.9316401322635	
Beginning epoch	47	
    	4.9853245597783	
Beginning epoch	48	
    	4.9183558598909	
Beginning epoch	49	
    	5.0092972520672	
Beginning epoch	50	
    	5.0669145727159	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87899564822642	0.71875988611199	0.68526617403107	
