[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.842340192143	
Beginning epoch	2	
    	5.2351075811113	
Beginning epoch	3	
    	5.3722330051648	
Beginning epoch	4	
    	5.1283238657542	
Beginning epoch	5	
    	4.9284979377654	
Beginning epoch	6	
    	4.9413883124288	
Beginning epoch	7	
    	5.0602490525206	
Beginning epoch	8	
    	4.8913865618755	
Beginning epoch	9	
    	4.7114860792621	
Beginning epoch	10	
    	4.9940211637153	
Beginning epoch	11	
    	5.0525365893481	
Beginning epoch	12	
    	4.8373903128133	
Beginning epoch	13	
    	5.0632123696139	
Beginning epoch	14	
    	4.8146422911498	
Beginning epoch	15	
    	5.0101139803039	
Beginning epoch	16	
    	4.8932243649707	
Beginning epoch	17	
    	4.984967387284	
Beginning epoch	18	
    	4.8866766712011	
Beginning epoch	19	
    	4.5298525704416	
Beginning epoch	20	
    	4.9246545483975	
Beginning epoch	21	
    	4.9062915957661	
Beginning epoch	22	
    	4.6465942114881	
Beginning epoch	23	
    	4.7607045833399	
Beginning epoch	24	
    	4.6509604054713	
Beginning epoch	25	
    	4.7765554202009	
Beginning epoch	26	
    	4.4453070403251	
Beginning epoch	27	
    	4.5636480844331	
Beginning epoch	28	
    	4.5696657298607	
Beginning epoch	29	
    	4.3936383941955	
Beginning epoch	30	
    	4.7137155279614	
Beginning epoch	31	
    	4.642022837406	
Beginning epoch	32	
    	4.4805899004331	
Beginning epoch	33	
    	4.2809005417597	
Beginning epoch	34	
    	3.9786050055525	
Beginning epoch	35	
    	4.2832189387108	
Beginning epoch	36	
    	4.1001273548756	
Beginning epoch	37	
    	4.705659585208	
Beginning epoch	38	
    	4.6368690381967	
Beginning epoch	39	
    	4.5069703109641	
Beginning epoch	40	
    	4.2402874877018	
Beginning epoch	41	
    	4.445901192462	
Beginning epoch	42	
    	4.6819559677343	
Beginning epoch	43	
    	4.2231317719627	
Beginning epoch	44	
    	4.6471862624855	
Beginning epoch	45	
    	4.2114477231498	
Beginning epoch	46	
    	4.8563539671174	
Beginning epoch	47	
    	4.5749166978469	
Beginning epoch	48	
    	5.1891608534615	
Beginning epoch	49	
    	4.461766399059	
Beginning epoch	50	
    	4.3163284957484	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86958245932605	0.68263532200711	0.69481727240738	
