[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	24.886143739455	
Beginning epoch	2	
    	12.646295929086	
Beginning epoch	3	
    	12.468127564214	
Beginning epoch	4	
    	13.285830513793	
Beginning epoch	5	
    	13.047685450201	
Beginning epoch	6	
    	15.75079405745	
Beginning epoch	7	
    	14.128912239482	
Beginning epoch	8	
    	14.3623320281	
Beginning epoch	9	
    	14.189120077622	
Beginning epoch	10	
    	14.401546999595	
Beginning epoch	11	
    	14.467474339133	
Beginning epoch	12	
    	15.220385078554	
Beginning epoch	13	
    	14.255440357518	
Beginning epoch	14	
    	15.221327330483	
Beginning epoch	15	
    	14.554518730983	
Beginning epoch	16	
    	15.186261417706	
Beginning epoch	17	
    	14.963262014483	
Beginning epoch	18	
    	15.527753348417	
Beginning epoch	19	
    	15.319932372215	
Beginning epoch	20	
    	15.479556979623	
Beginning epoch	21	
    	15.319802986794	
Beginning epoch	22	
    	16.220339316753	
Beginning epoch	23	
    	14.980080905834	
Beginning epoch	24	
    	15.98410818242	
Beginning epoch	25	
    	15.081170218828	
Beginning epoch	26	
    	16.12121397169	
Beginning epoch	27	
    	15.10469052053	
Beginning epoch	28	
    	15.569517475206	
Beginning epoch	29	
    	15.128796083159	
Beginning epoch	30	
    	16.140084558592	
Beginning epoch	31	
    	14.885308129335	
Beginning epoch	32	
    	15.851288329964	
Beginning epoch	33	
    	15.101804567027	
Beginning epoch	34	
    	15.885234036394	
Beginning epoch	35	
    	15.017828670713	
Beginning epoch	36	
    	16.224205202788	
Beginning epoch	37	
    	14.950337574266	
Beginning epoch	38	
    	15.771432226264	
Beginning epoch	39	
    	14.849450759559	
Beginning epoch	40	
    	15.662651677862	
Beginning epoch	41	
    	14.969862543932	
Beginning epoch	42	
    	15.630726840626	
Beginning epoch	43	
    	14.863818281364	
Beginning epoch	44	
    	16.029773847597	
Beginning epoch	45	
    	14.929371067205	
Beginning epoch	46	
    	15.501746101557	
Beginning epoch	47	
    	14.538937195042	
Beginning epoch	48	
    	15.805306367626	
Beginning epoch	49	
    	15.177006585266	
Beginning epoch	50	
    	16.346323335417	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.81649499598218	0.81211138145445	0.1510078922234	
