[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.177272448764	
Beginning epoch	2	
    	9.4093905365625	
Beginning epoch	3	
    	8.727411980608	
Beginning epoch	4	
    	8.5523535485719	
Beginning epoch	5	
    	8.311644548171	
Beginning epoch	6	
    	8.5989308546239	
Beginning epoch	7	
    	8.0358316879728	
Beginning epoch	8	
    	7.8696900785221	
Beginning epoch	9	
    	8.2251965364372	
Beginning epoch	10	
    	8.1057067357223	
Beginning epoch	11	
    	8.0903608377451	
Beginning epoch	12	
    	7.8432194555968	
Beginning epoch	13	
    	7.9829610204314	
Beginning epoch	14	
    	7.4606980781862	
Beginning epoch	15	
    	7.8862888788564	
Beginning epoch	16	
    	7.4926237566949	
Beginning epoch	17	
    	7.6578448824017	
Beginning epoch	18	
    	7.5559989358263	
Beginning epoch	19	
    	7.6504646387376	
Beginning epoch	20	
    	7.6971027328807	
Beginning epoch	21	
    	7.383827033462	
Beginning epoch	22	
    	7.9801252822972	
Beginning epoch	23	
    	8.1363550430347	
Beginning epoch	24	
    	7.8532824481962	
Beginning epoch	25	
    	7.8974940800214	
Beginning epoch	26	
    	7.7161091447926	
Beginning epoch	27	
    	7.7637139584266	
Beginning epoch	28	
    	7.6476541775962	
Beginning epoch	29	
    	7.8234389758684	
Beginning epoch	30	
    	7.8064505747425	
Beginning epoch	31	
    	7.5258674364933	
Beginning epoch	32	
    	7.6722831225375	
Beginning epoch	33	
    	7.2441212336007	
Beginning epoch	34	
    	7.8721429655514	
Beginning epoch	35	
    	7.6629841595166	
Beginning epoch	36	
    	7.6372388952913	
Beginning epoch	37	
    	7.5766162350072	
Beginning epoch	38	
    	7.7743408426059	
Beginning epoch	39	
    	7.3258866540534	
Beginning epoch	40	
    	8.0818743758672	
Beginning epoch	41	
    	7.7743318017043	
Beginning epoch	42	
    	7.9039714428692	
Beginning epoch	43	
    	7.3377601250088	
Beginning epoch	44	
    	8.0309530513475	
Beginning epoch	45	
    	7.5082111492068	
Beginning epoch	46	
    	7.5400473722709	
Beginning epoch	47	
    	7.695217352185	
Beginning epoch	48	
    	7.8667411915792	
Beginning epoch	49	
    	7.4008297372938	
Beginning epoch	50	
    	7.7337742147025	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86993728019369	0.68715365239295	0.68566832554165	
