[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.920574125884	
Beginning epoch	2	
    	8.0005301723958	
Beginning epoch	3	
    	7.989635622838	
Beginning epoch	4	
    	7.9894278564225	
Beginning epoch	5	
    	7.9894139528977	
Beginning epoch	6	
    	7.989400521192	
Beginning epoch	7	
    	7.9894377229065	
Beginning epoch	8	
    	7.9893984938587	
Beginning epoch	9	
    	7.989407180201	
Beginning epoch	10	
    	7.9894294674922	
Beginning epoch	11	
    	7.9893892043039	
Beginning epoch	12	
    	7.9894061766094	
Beginning epoch	13	
    	7.9893854010891	
Beginning epoch	14	
    	7.9894253908656	
Beginning epoch	15	
    	7.9893924836126	
Beginning epoch	16	
    	7.9893964946552	
Beginning epoch	17	
    	7.9894211333991	
Beginning epoch	18	
    	7.9893915759285	
Beginning epoch	19	
    	7.9894240382403	
Beginning epoch	20	
    	7.989385663699	
Beginning epoch	21	
    	7.9893987550661	
Beginning epoch	22	
    	7.9893810882468	
Beginning epoch	23	
    	7.9893930054603	
Beginning epoch	24	
    	7.9893781417087	
Beginning epoch	25	
    	7.9894457296447	
Beginning epoch	26	
    	7.9894173067559	
Beginning epoch	27	
    	7.9894200128388	
Beginning epoch	28	
    	7.9893912448701	
Beginning epoch	29	
    	7.9894143790782	
Beginning epoch	30	
    	7.9894258773075	
Beginning epoch	31	
    	7.989384238765	
Beginning epoch	32	
    	7.989382853961	
Beginning epoch	33	
    	7.9893971161065	
Beginning epoch	34	
    	7.9894412456637	
Beginning epoch	35	
    	7.9894244172233	
Beginning epoch	36	
    	7.9894550873862	
Beginning epoch	37	
    	7.989410795308	
Beginning epoch	38	
    	7.9894412629661	
Beginning epoch	39	
    	7.9893909726731	
Beginning epoch	40	
    	7.9893768368151	
Beginning epoch	41	
    	7.9894056772841	
Beginning epoch	42	
    	7.9894197160674	
Beginning epoch	43	
    	7.9893832545193	
Beginning epoch	44	
    	7.9894227088158	
Beginning epoch	45	
    	7.9894183809361	
Beginning epoch	46	
    	7.9893884546197	
Beginning epoch	47	
    	7.9894046368492	
Beginning epoch	48	
    	7.9894228730224	
Beginning epoch	49	
    	7.9894253600675	
Beginning epoch	50	
    	7.9894136232876	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
