[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.511666891021	
Beginning epoch	2	
    	11.442862657794	
Beginning epoch	3	
    	10.358432033708	
Beginning epoch	4	
    	9.6849090369565	
Beginning epoch	5	
    	9.2319316200858	
Beginning epoch	6	
    	8.9515393203628	
Beginning epoch	7	
    	8.7536870702371	
Beginning epoch	8	
    	8.6133095362832	
Beginning epoch	9	
    	8.5012346571867	
Beginning epoch	10	
    	8.3997711402339	
Beginning epoch	11	
    	8.3076057741238	
Beginning epoch	12	
    	8.2254429536013	
Beginning epoch	13	
    	8.1524843231327	
Beginning epoch	14	
    	8.0878126093571	
Beginning epoch	15	
    	8.0292502353	
Beginning epoch	16	
    	7.9757140941145	
Beginning epoch	17	
    	7.9281055540123	
Beginning epoch	18	
    	7.8877744635632	
Beginning epoch	19	
    	7.8551467119396	
Beginning epoch	20	
    	7.8296396412866	
Beginning epoch	21	
    	7.8101535237501	
Beginning epoch	22	
    	7.7955144406591	
Beginning epoch	23	
    	7.78469985566	
Beginning epoch	24	
    	7.7768811888777	
Beginning epoch	25	
    	7.7713974124607	
Beginning epoch	26	
    	7.7677353967662	
Beginning epoch	27	
    	7.7655123649954	
Beginning epoch	28	
    	7.7644407277305	
Beginning epoch	29	
    	7.7642857057814	
Beginning epoch	30	
    	7.7648379147828	
Beginning epoch	31	
    	7.7659072453973	
Beginning epoch	32	
    	7.7673249396648	
Beginning epoch	33	
    	7.7689387661088	
Beginning epoch	34	
    	7.7705990526562	
Beginning epoch	35	
    	7.7721445859863	
Beginning epoch	36	
    	7.7734025739114	
Beginning epoch	37	
    	7.7742039283657	
Beginning epoch	38	
    	7.77440477672	
Beginning epoch	39	
    	7.7739016871489	
Beginning epoch	40	
    	7.7726345169496	
Beginning epoch	41	
    	7.7705785308046	
Beginning epoch	42	
    	7.7677329321303	
Beginning epoch	43	
    	7.7641130425312	
Beginning epoch	44	
    	7.7597476490496	
Beginning epoch	45	
    	7.7546775713312	
Beginning epoch	46	
    	7.7489528415392	
Beginning epoch	47	
    	7.742628578242	
Beginning epoch	48	
    	7.735760822565	
Beginning epoch	49	
    	7.7284037339347	
Beginning epoch	50	
    	7.7206078030343	
Starting predictions	
