[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.677255480908	
Beginning epoch	2	
    	8.2949631363597	
Beginning epoch	3	
    	8.2454995854276	
Beginning epoch	4	
    	8.9129292791908	
Beginning epoch	5	
    	11.259902436756	
Beginning epoch	6	
    	12.197742294312	
Beginning epoch	7	
    	13.799528179992	
Beginning epoch	8	
    	11.410843047635	
Beginning epoch	9	
    	11.544712925204	
Beginning epoch	10	
    	12.552977725922	
Beginning epoch	11	
    	14.502646194022	
Beginning epoch	12	
    	14.073095928437	
Beginning epoch	13	
    	14.145408546904	
Beginning epoch	14	
    	14.300114167193	
Beginning epoch	15	
    	14.690980761249	
Beginning epoch	16	
    	11.988708561584	
Beginning epoch	17	
    	8.584921462485	
Beginning epoch	18	
    	8.1302512076607	
Beginning epoch	19	
    	8.1261638998924	
Beginning epoch	20	
    	8.1289384711069	
Beginning epoch	21	
    	9.1514414161326	
Beginning epoch	22	
    	7.7094244984546	
Beginning epoch	23	
    	9.2400458631709	
Beginning epoch	24	
    	8.9284499695399	
Beginning epoch	25	
    	9.2045160722398	
Beginning epoch	26	
    	8.777249429855	
Beginning epoch	27	
    	9.3915287895106	
Beginning epoch	28	
    	8.90403196866	
Beginning epoch	29	
    	9.1467855045531	
Beginning epoch	30	
    	9.6063529200551	
Beginning epoch	31	
    	9.6073914797064	
Beginning epoch	32	
    	9.607391133159	
Beginning epoch	33	
    	9.6241906211871	
Beginning epoch	34	
    	9.6241908166932	
Beginning epoch	35	
    	9.6241910090419	
Beginning epoch	36	
    	9.9237819829022	
Beginning epoch	37	
    	9.2656530070583	
Beginning epoch	38	
    	9.24759218211	
Beginning epoch	39	
    	9.2475913396477	
Beginning epoch	40	
    	9.2475903826967	
Beginning epoch	41	
    	10.339900796191	
Beginning epoch	42	
    	10.1992850104	
Beginning epoch	43	
    	10.199283200475	
Beginning epoch	44	
    	10.199282212345	
Beginning epoch	45	
    	10.199281122355	
Beginning epoch	46	
    	10.199279836609	
Beginning epoch	47	
    	10.693450920913	
Beginning epoch	48	
    	10.152710111897	
Beginning epoch	49	
    	10.069964258632	
Beginning epoch	50	
    	9.1676794517844	
Starting predictions	
