[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.022544995281	
Beginning epoch	2	
    	7.764167283871	
Beginning epoch	3	
    	7.7640960471573	
Beginning epoch	4	
    	7.7638147034701	
Beginning epoch	5	
    	7.7630280303819	
Beginning epoch	6	
    	6.2233980518986	
Beginning epoch	7	
    	5.7610730219627	
Beginning epoch	8	
    	5.6642471203274	
Beginning epoch	9	
    	5.5098111501143	
Beginning epoch	10	
    	5.4421197793891	
Beginning epoch	11	
    	5.2665726847303	
Beginning epoch	12	
    	5.4731693875923	
Beginning epoch	13	
    	5.0511418400826	
Beginning epoch	14	
    	5.2856480076027	
Beginning epoch	15	
    	5.1730129394736	
Beginning epoch	16	
    	5.1982302503903	
Beginning epoch	17	
    	5.267177937459	
Beginning epoch	18	
    	5.2388052217818	
Beginning epoch	19	
    	4.8908909831824	
Beginning epoch	20	
    	5.0339672904513	
Beginning epoch	21	
    	4.7473296749208	
Beginning epoch	22	
    	4.8761492179911	
Beginning epoch	23	
    	5.0785818768261	
Beginning epoch	24	
    	5.2062806873136	
Beginning epoch	25	
    	4.9555094486313	
Beginning epoch	26	
    	5.1106173639696	
Beginning epoch	27	
    	5.0599495815391	
Beginning epoch	28	
    	5.0386295389688	
Beginning epoch	29	
    	5.0992295471428	
Beginning epoch	30	
    	4.8228597357449	
Beginning epoch	31	
    	4.8189694256849	
Beginning epoch	32	
    	5.1254614967228	
Beginning epoch	33	
    	4.8702869030522	
Beginning epoch	34	
    	4.3772027317961	
Beginning epoch	35	
    	4.8780768891265	
Beginning epoch	36	
    	4.8465668962524	
Beginning epoch	37	
    	4.5748493475146	
Beginning epoch	38	
    	4.7439969981775	
Beginning epoch	39	
    	4.9337760577125	
Beginning epoch	40	
    	4.623019754455	
Beginning epoch	41	
    	4.8212312777987	
Beginning epoch	42	
    	4.4551592047162	
Beginning epoch	43	
    	4.7495672819737	
Beginning epoch	44	
    	4.9720883530647	
Beginning epoch	45	
    	4.8524233966137	
Beginning epoch	46	
    	4.6736872923065	
Beginning epoch	47	
    	4.470901187033	
Beginning epoch	48	
    	4.6309717372778	
Beginning epoch	49	
    	4.3343726693711	
Beginning epoch	50	
    	4.7823790306119	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87650146624506	0.71583909154213	0.67179409842658	
