[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.793327975838	
Beginning epoch	2	
    	5.2860831269511	
Beginning epoch	3	
    	4.8752338282562	
Beginning epoch	4	
    	4.9359385073008	
Beginning epoch	5	
    	5.0919192922128	
Beginning epoch	6	
    	4.9242547487904	
Beginning epoch	7	
    	5.1690723898225	
Beginning epoch	8	
    	5.6394145749318	
Beginning epoch	9	
    	4.4931095584438	
Beginning epoch	10	
    	4.2423681306644	
Beginning epoch	11	
    	4.6258091841251	
Beginning epoch	12	
    	4.6245036718738	
Beginning epoch	13	
    	4.648212933285	
Beginning epoch	14	
    	4.8272299586014	
Beginning epoch	15	
    	4.7310066547352	
Beginning epoch	16	
    	5.0209930822814	
Beginning epoch	17	
    	5.1204224807341	
Beginning epoch	18	
    	4.6961391115229	
Beginning epoch	19	
    	5.0391032848104	
Beginning epoch	20	
    	4.6146180599083	
Beginning epoch	21	
    	4.7275739966609	
Beginning epoch	22	
    	4.4970861341409	
Beginning epoch	23	
    	4.9289504297072	
Beginning epoch	24	
    	4.9516885297846	
Beginning epoch	25	
    	4.9429295107672	
Beginning epoch	26	
    	4.6724972455079	
Beginning epoch	27	
    	4.6225901925822	
Beginning epoch	28	
    	4.9823576696138	
Beginning epoch	29	
    	4.8536108929481	
Beginning epoch	30	
    	4.5000003918592	
Beginning epoch	31	
    	4.7806925464628	
Beginning epoch	32	
    	4.66131261365	
Beginning epoch	33	
    	4.7386746876953	
Beginning epoch	34	
    	4.9313889076094	
Beginning epoch	35	
    	4.611118255722	
Beginning epoch	36	
    	4.6588016832979	
Beginning epoch	37	
    	4.7062929287956	
Beginning epoch	38	
    	4.4782690120609	
Beginning epoch	39	
    	4.7114255435842	
Beginning epoch	40	
    	4.6012993058535	
Beginning epoch	41	
    	4.8370612422614	
Beginning epoch	42	
    	4.4215231033543	
Beginning epoch	43	
    	4.6245683084054	
Beginning epoch	44	
    	4.7159941466409	
Beginning epoch	45	
    	4.9058450998494	
Beginning epoch	46	
    	4.9193718758687	
Beginning epoch	47	
    	4.7752640867761	
Beginning epoch	48	
    	4.8178776188082	
Beginning epoch	49	
    	4.8979124691727	
Beginning epoch	50	
    	4.4838226931017	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.86380096636507	0.69838784504755	0.60538883024179	
