[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.140095414714	
Beginning epoch	2	
    	7.7323294944293	
Beginning epoch	3	
    	7.7307445703362	
Beginning epoch	4	
    	7.7305262813952	
Beginning epoch	5	
    	7.7302977856801	
Beginning epoch	6	
    	7.7300467114015	
Beginning epoch	7	
    	7.7297673018995	
Beginning epoch	8	
    	7.7294526840113	
Beginning epoch	9	
    	7.7290944596293	
Beginning epoch	10	
    	7.728682219129	
Beginning epoch	11	
    	7.7282028853842	
Beginning epoch	12	
    	7.7276398158706	
Beginning epoch	13	
    	7.7269715555937	
Beginning epoch	14	
    	7.7261700790203	
Beginning epoch	15	
    	7.7251982726711	
Beginning epoch	16	
    	7.7240062703528	
Beginning epoch	17	
    	7.7225260231248	
Beginning epoch	18	
    	7.7206631000714	
Beginning epoch	19	
    	7.7182840540748	
Beginning epoch	20	
    	7.7151965278291	
Beginning epoch	21	
    	7.711117204785	
Beginning epoch	22	
    	7.7056189464997	
Beginning epoch	23	
    	7.6980415499595	
Beginning epoch	24	
    	7.6873379629033	
Beginning epoch	25	
    	7.6718058962049	
Beginning epoch	26	
    	7.6486227078093	
Beginning epoch	27	
    	7.613084485313	
Beginning epoch	28	
    	7.5576017439023	
Beginning epoch	29	
    	7.4714029207264	
Beginning epoch	30	
    	7.3444911398968	
Beginning epoch	31	
    	7.1797959429563	
Beginning epoch	32	
    	7.0000248148799	
Beginning epoch	33	
    	6.8288620284592	
Beginning epoch	34	
    	6.6778449314981	
Beginning epoch	35	
    	6.5514192871114	
Beginning epoch	36	
    	6.4489262965872	
Beginning epoch	37	
    	6.3675879191398	
Beginning epoch	38	
    	6.3053333113132	
Beginning epoch	39	
    	6.260663048051	
Beginning epoch	40	
    	6.2313722158976	
Beginning epoch	41	
    	6.2142274978799	
Beginning epoch	42	
    	6.2056264404016	
Beginning epoch	43	
    	6.2023329179292	
Beginning epoch	44	
    	6.201849631503	
Beginning epoch	45	
    	6.2024622984554	
Beginning epoch	46	
    	6.2031134737725	
Beginning epoch	47	
    	6.2032265476087	
Beginning epoch	48	
    	6.2025425764667	
Beginning epoch	49	
    	6.2009937653426	
Beginning epoch	50	
    	6.1986165396555	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.81901004977928	0.68662177985948	0.23581159201729	
