[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.215587303631	
Beginning epoch	2	
    	7.7645553181637	
Beginning epoch	3	
    	7.7640231610392	
Beginning epoch	4	
    	7.7628039923378	
Beginning epoch	5	
    	6.1268606494574	
Beginning epoch	6	
    	5.8449734441123	
Beginning epoch	7	
    	5.627173380022	
Beginning epoch	8	
    	5.6316741083094	
Beginning epoch	9	
    	5.5638687877133	
Beginning epoch	10	
    	5.4818729046329	
Beginning epoch	11	
    	5.3418360955135	
Beginning epoch	12	
    	5.2004145032998	
Beginning epoch	13	
    	5.5251446018389	
Beginning epoch	14	
    	5.4631129696494	
Beginning epoch	15	
    	5.6286386588803	
Beginning epoch	16	
    	5.4314898300686	
Beginning epoch	17	
    	5.5200470291074	
Beginning epoch	18	
    	5.095371297201	
Beginning epoch	19	
    	5.2721228818951	
Beginning epoch	20	
    	5.3333427326038	
Beginning epoch	21	
    	5.3703492275965	
Beginning epoch	22	
    	5.0377397543726	
Beginning epoch	23	
    	5.3072879683153	
Beginning epoch	24	
    	5.3502982020058	
Beginning epoch	25	
    	5.0033265165664	
Beginning epoch	26	
    	5.1886366240698	
Beginning epoch	27	
    	4.9002429419531	
Beginning epoch	28	
    	5.0527490274947	
Beginning epoch	29	
    	4.8593384624947	
Beginning epoch	30	
    	4.6952779333237	
Beginning epoch	31	
    	5.1793198129704	
Beginning epoch	32	
    	4.9634008380054	
Beginning epoch	33	
    	5.10902014745	
Beginning epoch	34	
    	4.811521745439	
Beginning epoch	35	
    	4.8138140705326	
Beginning epoch	36	
    	4.8814336545466	
Beginning epoch	37	
    	4.6502305828776	
Beginning epoch	38	
    	4.8208363445357	
Beginning epoch	39	
    	4.6618985746376	
Beginning epoch	40	
    	4.9361382946241	
Beginning epoch	41	
    	4.3702316784864	
Beginning epoch	42	
    	4.4740812153687	
Beginning epoch	43	
    	5.3061084661059	
Beginning epoch	44	
    	4.4212757688412	
Beginning epoch	45	
    	4.6358413641472	
Beginning epoch	46	
    	4.756646239117	
Beginning epoch	47	
    	4.6541554455569	
Beginning epoch	48	
    	4.6497250412066	
Beginning epoch	49	
    	4.742043650559	
Beginning epoch	50	
    	4.8677698180791	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.87872431462175	0.72229388369343	0.67556426883828	
