[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.69665261098	
Beginning epoch	2	
    	14.406647627086	
Beginning epoch	3	
    	14.504651611826	
Beginning epoch	4	
    	14.994610057232	
Beginning epoch	5	
    	18.049685511977	
Beginning epoch	6	
    	14.614855555571	
Beginning epoch	7	
    	20.387884537283	
Beginning epoch	8	
    	17.114385108673	
Beginning epoch	9	
    	19.146495802805	
Beginning epoch	10	
    	20.804798224686	
Beginning epoch	11	
    	20.860267025934	
Beginning epoch	12	
    	19.473921411332	
Beginning epoch	13	
    	23.469296505617	
Beginning epoch	14	
    	19.525389626383	
Beginning epoch	15	
    	24.574555481081	
Beginning epoch	16	
    	23.849651839899	
Beginning epoch	17	
    	21.148769158012	
Beginning epoch	18	
    	18.211245653479	
Beginning epoch	19	
    	20.962111539763	
Beginning epoch	20	
    	19.410823538743	
Beginning epoch	21	
    	20.912166383204	
Beginning epoch	22	
    	19.669494613624	
Beginning epoch	23	
    	19.829775942709	
Beginning epoch	24	
    	17.130911155283	
Beginning epoch	25	
    	21.522101911808	
Beginning epoch	26	
    	22.107972931477	
Beginning epoch	27	
    	23.561194721808	
Beginning epoch	28	
    	20.303999451459	
Beginning epoch	29	
    	24.757271929637	
Beginning epoch	30	
    	20.384375497978	
Beginning epoch	31	
    	24.839704556528	
Beginning epoch	32	
    	21.20747353422	
Beginning epoch	33	
    	25.422727037358	
Beginning epoch	34	
    	23.890795634106	
Beginning epoch	35	
    	27.502790651241	
Beginning epoch	36	
    	18.252805985035	
Beginning epoch	37	
    	24.733375928737	
Beginning epoch	38	
    	20.939331948836	
Beginning epoch	39	
    	26.175797897399	
Beginning epoch	40	
    	18.548842043826	
Beginning epoch	41	
    	27.41279384648	
Beginning epoch	42	
    	21.248864037442	
Beginning epoch	43	
    	29.84268032292	
Beginning epoch	44	
    	18.971731826659	
Beginning epoch	45	
    	31.905147360195	
Beginning epoch	46	
    	19.617912358662	
Beginning epoch	47	
    	31.711171391772	
Beginning epoch	48	
    	19.475673009238	
Beginning epoch	49	
    	32.462133277778	
Beginning epoch	50	
    	19.033054021502	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81405299354017	0.89949942241047	0.11742824108983	
