[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.253180118746	
Beginning epoch	2	
    	13.453484648553	
Beginning epoch	3	
    	10.884127690792	
Beginning epoch	4	
    	10.069986698303	
Beginning epoch	5	
    	9.7750924599391	
Beginning epoch	6	
    	9.2833237162333	
Beginning epoch	7	
    	9.1170402495983	
Beginning epoch	8	
    	8.9682338886698	
Beginning epoch	9	
    	8.9713533978037	
Beginning epoch	10	
    	8.840329585233	
Beginning epoch	11	
    	9.0580991751184	
Beginning epoch	12	
    	8.6755563761974	
Beginning epoch	13	
    	8.5762660218174	
Beginning epoch	14	
    	8.5352222045725	
Beginning epoch	15	
    	8.4147348852875	
Beginning epoch	16	
    	8.3417608316099	
Beginning epoch	17	
    	8.0052788844459	
Beginning epoch	18	
    	8.4937529132304	
Beginning epoch	19	
    	8.3270050832244	
Beginning epoch	20	
    	8.3026636575557	
Beginning epoch	21	
    	8.0016729041408	
Beginning epoch	22	
    	8.1623482738362	
Beginning epoch	23	
    	8.2042485886976	
Beginning epoch	24	
    	8.1040332248185	
Beginning epoch	25	
    	8.2533509846862	
Beginning epoch	26	
    	7.9678702822156	
Beginning epoch	27	
    	7.6695981815429	
Beginning epoch	28	
    	8.1065027308489	
Beginning epoch	29	
    	8.1303238844344	
Beginning epoch	30	
    	7.9278294397847	
Beginning epoch	31	
    	8.1667437701882	
Beginning epoch	32	
    	7.9149012463533	
Beginning epoch	33	
    	7.7622668039823	
Beginning epoch	34	
    	7.6763703017522	
Beginning epoch	35	
    	7.4821547267016	
Beginning epoch	36	
    	7.7199510486005	
Beginning epoch	37	
    	7.7322902541697	
Beginning epoch	38	
    	7.3914347193251	
Beginning epoch	39	
    	7.6402775513464	
Beginning epoch	40	
    	7.7164083777784	
Beginning epoch	41	
    	7.9361563480457	
Beginning epoch	42	
    	7.6252805483368	
Beginning epoch	43	
    	7.5344885617707	
Beginning epoch	44	
    	7.4811743551439	
Beginning epoch	45	
    	7.7771785358219	
Beginning epoch	46	
    	7.5177874896595	
Beginning epoch	47	
    	7.6918195449248	
Beginning epoch	48	
    	7.7884866103779	
Beginning epoch	49	
    	7.6578811600931	
Beginning epoch	50	
    	7.5191807277801	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89142481450174	0.77407428802496	0.6736037802242	
