[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.125300694664	
Beginning epoch	2	
    	16.066809958434	
Beginning epoch	3	
    	16.066916828052	
Beginning epoch	4	
    	16.066716521074	
Beginning epoch	5	
    	16.066912684838	
Beginning epoch	6	
    	16.066712366473	
Beginning epoch	7	
    	16.065973247782	
Beginning epoch	8	
    	16.066349601654	
Beginning epoch	9	
    	16.066101339684	
Beginning epoch	10	
    	16.06576754687	
Beginning epoch	11	
    	16.066049710446	
Beginning epoch	12	
    	16.065829556871	
Beginning epoch	13	
    	16.065748249161	
Beginning epoch	14	
    	16.064556641494	
Beginning epoch	15	
    	16.06465154249	
Beginning epoch	16	
    	16.064056846214	
Beginning epoch	17	
    	16.061609301438	
Beginning epoch	18	
    	16.055846883904	
Beginning epoch	19	
    	16.035422026606	
Beginning epoch	20	
    	15.854898197113	
Beginning epoch	21	
    	13.737303179079	
Beginning epoch	22	
    	12.485435923345	
Beginning epoch	23	
    	12.160121303849	
Beginning epoch	24	
    	12.227075711867	
Beginning epoch	25	
    	11.985739241167	
Beginning epoch	26	
    	11.690928691947	
Beginning epoch	27	
    	11.552327830774	
Beginning epoch	28	
    	11.729739656904	
Beginning epoch	29	
    	11.52478118829	
Beginning epoch	30	
    	11.606795473562	
Beginning epoch	31	
    	11.655353142239	
Beginning epoch	32	
    	11.560121836231	
Beginning epoch	33	
    	11.487538060542	
Beginning epoch	34	
    	11.553137172515	
Beginning epoch	35	
    	11.528554689315	
Beginning epoch	36	
    	11.574606005122	
Beginning epoch	37	
    	11.594937133256	
Beginning epoch	38	
    	11.539628227692	
Beginning epoch	39	
    	11.457876817034	
Beginning epoch	40	
    	11.310687567776	
Beginning epoch	41	
    	11.34594756812	
Beginning epoch	42	
    	11.301669896011	
Beginning epoch	43	
    	11.318620103066	
Beginning epoch	44	
    	11.194407544125	
Beginning epoch	45	
    	11.032108332169	
Beginning epoch	46	
    	10.935820049625	
Beginning epoch	47	
    	10.921696213757	
Beginning epoch	48	
    	10.905050859903	
Beginning epoch	49	
    	10.959139600228	
Beginning epoch	50	
    	10.553956258413	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84868977176669	0.701629784689	0.47177399085105	
