[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.234993496823	
Beginning epoch	2	
    	7.7314735704194	
Beginning epoch	3	
    	7.7297541544647	
Beginning epoch	4	
    	7.7284489156913	
Beginning epoch	5	
    	7.7268201080372	
Beginning epoch	6	
    	7.7246705635628	
Beginning epoch	7	
    	7.7216928517521	
Beginning epoch	8	
    	7.7173733240163	
Beginning epoch	9	
    	7.7108010009892	
Beginning epoch	10	
    	7.7002574701237	
Beginning epoch	11	
    	7.6822832528594	
Beginning epoch	12	
    	7.6494620842661	
Beginning epoch	13	
    	7.585353173111	
Beginning epoch	14	
    	7.4569740833408	
Beginning epoch	15	
    	7.231447327996	
Beginning epoch	16	
    	6.9561152159278	
Beginning epoch	17	
    	6.7155586115102	
Beginning epoch	18	
    	6.5331204830561	
Beginning epoch	19	
    	6.4002067363917	
Beginning epoch	20	
    	6.3087160298848	
Beginning epoch	21	
    	6.2528499610475	
Beginning epoch	22	
    	6.2238290326471	
Beginning epoch	23	
    	6.211654326678	
Beginning epoch	24	
    	6.2077329623849	
Beginning epoch	25	
    	6.206217414508	
Beginning epoch	26	
    	6.2039824071062	
Beginning epoch	27	
    	6.1997886904624	
Beginning epoch	28	
    	6.1934014977991	
Beginning epoch	29	
    	6.1850341258641	
Beginning epoch	30	
    	6.1750945788293	
Beginning epoch	31	
    	6.164089649747	
Beginning epoch	32	
    	6.1525717620616	
Beginning epoch	33	
    	6.1410776308827	
Beginning epoch	34	
    	6.1300583268049	
Beginning epoch	35	
    	6.1198240118269	
Beginning epoch	36	
    	6.1105227550099	
Beginning epoch	37	
    	6.1021547512577	
Beginning epoch	38	
    	6.0946084882944	
Beginning epoch	39	
    	6.0877018049846	
Beginning epoch	40	
    	6.0812155010631	
Beginning epoch	41	
    	6.0749141371438	
Beginning epoch	42	
    	6.068553992695	
Beginning epoch	43	
    	6.0618809014373	
Beginning epoch	44	
    	6.0546217516257	
Beginning epoch	45	
    	6.0464743607488	
Beginning epoch	46	
    	6.0371028232249	
Beginning epoch	47	
    	6.0261506125975	
Beginning epoch	48	
    	6.0132911880794	
Beginning epoch	49	
    	5.9983381930484	
Beginning epoch	50	
    	5.981412490844	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82028323053964	0.68591706095185	0.2477755994571	
