[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.240287015457	
Beginning epoch	2	
    	5.2765880742592	
Beginning epoch	3	
    	5.1542915873475	
Beginning epoch	4	
    	4.8986731480029	
Beginning epoch	5	
    	4.9524894092071	
Beginning epoch	6	
    	5.0486575693341	
Beginning epoch	7	
    	5.2449867632759	
Beginning epoch	8	
    	4.7311180278407	
Beginning epoch	9	
    	4.9279934405529	
Beginning epoch	10	
    	4.9787295307947	
Beginning epoch	11	
    	5.2281376411627	
Beginning epoch	12	
    	5.0811825487056	
Beginning epoch	13	
    	4.8618280178921	
Beginning epoch	14	
    	5.1381060822983	
Beginning epoch	15	
    	5.1201895994032	
Beginning epoch	16	
    	5.058995210608	
Beginning epoch	17	
    	4.7919571443159	
Beginning epoch	18	
    	4.9552507627392	
Beginning epoch	19	
    	5.1722754514473	
Beginning epoch	20	
    	4.8101479420866	
Beginning epoch	21	
    	5.1793645379187	
Beginning epoch	22	
    	4.7968908250643	
Beginning epoch	23	
    	5.1022091100791	
Beginning epoch	24	
    	4.9908031271648	
Beginning epoch	25	
    	4.9901750546678	
Beginning epoch	26	
    	5.1223225555947	
Beginning epoch	27	
    	5.1576417578993	
Beginning epoch	28	
    	5.026216647887	
Beginning epoch	29	
    	5.1803451332358	
Beginning epoch	30	
    	4.6944137684229	
Beginning epoch	31	
    	4.7716596238139	
Beginning epoch	32	
    	4.9397109447687	
Beginning epoch	33	
    	5.0798600478499	
Beginning epoch	34	
    	4.608680241105	
Beginning epoch	35	
    	5.0078441894621	
Beginning epoch	36	
    	5.1138736672341	
Beginning epoch	37	
    	4.9418631401196	
Beginning epoch	38	
    	4.9569718641109	
Beginning epoch	39	
    	4.9975704604824	
Beginning epoch	40	
    	4.911360175909	
Beginning epoch	41	
    	5.0572701909743	
Beginning epoch	42	
    	5.2177381445415	
Beginning epoch	43	
    	5.1296271186952	
Beginning epoch	44	
    	5.2006014123887	
Beginning epoch	45	
    	5.5125150638564	
Beginning epoch	46	
    	5.3942272288971	
Beginning epoch	47	
    	5.1826319643504	
Beginning epoch	48	
    	5.0459069404905	
Beginning epoch	49	
    	5.0870037985673	
Beginning epoch	50	
    	5.162737835329	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85123613328742	0.6336018957346	0.6720454431207	
