[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.978175716585	
Beginning epoch	2	
    	8.4934583545293	
Beginning epoch	3	
    	7.9721506023037	
Beginning epoch	4	
    	7.7581845186864	
Beginning epoch	5	
    	7.6495960165803	
Beginning epoch	6	
    	7.5120538641384	
Beginning epoch	7	
    	7.7851973607391	
Beginning epoch	8	
    	7.5134495945209	
Beginning epoch	9	
    	7.066683008464	
Beginning epoch	10	
    	7.2347343053477	
Beginning epoch	11	
    	7.4306437067956	
Beginning epoch	12	
    	7.1095628841927	
Beginning epoch	13	
    	7.5897354306657	
Beginning epoch	14	
    	7.3429285899425	
Beginning epoch	15	
    	7.5552167413864	
Beginning epoch	16	
    	7.1318775362107	
Beginning epoch	17	
    	6.9830448867241	
Beginning epoch	18	
    	7.3221206676645	
Beginning epoch	19	
    	7.3131531860007	
Beginning epoch	20	
    	7.2957003492637	
Beginning epoch	21	
    	7.5505313886633	
Beginning epoch	22	
    	7.2561591959478	
Beginning epoch	23	
    	7.6646828642995	
Beginning epoch	24	
    	7.294505397727	
Beginning epoch	25	
    	7.3020810706405	
Beginning epoch	26	
    	7.1018687052329	
Beginning epoch	27	
    	7.1617270009622	
Beginning epoch	28	
    	7.5224098040765	
Beginning epoch	29	
    	7.5533034068302	
Beginning epoch	30	
    	7.2577315443098	
Beginning epoch	31	
    	6.9402291170654	
Beginning epoch	32	
    	7.4070011865615	
Beginning epoch	33	
    	7.4758593770059	
Beginning epoch	34	
    	7.6217097908731	
Beginning epoch	35	
    	7.512716590176	
Beginning epoch	36	
    	7.7546703104926	
Beginning epoch	37	
    	7.9967572368997	
Beginning epoch	38	
    	7.332140782735	
Beginning epoch	39	
    	7.4977075081998	
Beginning epoch	40	
    	7.2026163653827	
Beginning epoch	41	
    	7.6653657667029	
Beginning epoch	42	
    	7.5657013408623	
Beginning epoch	43	
    	7.6202830215561	
Beginning epoch	44	
    	8.0562160057543	
Beginning epoch	45	
    	7.7686207000497	
Beginning epoch	46	
    	7.8766770158497	
Beginning epoch	47	
    	7.4475625366707	
Beginning epoch	48	
    	7.6386620304324	
Beginning epoch	49	
    	7.9073432037218	
Beginning epoch	50	
    	7.79977229584	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89137263496238	0.76676417641764	0.68516563615342	
