[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.887717394202	
Beginning epoch	2	
    	6.1768918898801	
Beginning epoch	3	
    	5.9273341553706	
Beginning epoch	4	
    	5.8767024620377	
Beginning epoch	5	
    	5.8564075952227	
Beginning epoch	6	
    	5.2755848822238	
Beginning epoch	7	
    	5.2835885144221	
Beginning epoch	8	
    	5.1627681597318	
Beginning epoch	9	
    	4.8158775193323	
Beginning epoch	10	
    	5.2525188394818	
Beginning epoch	11	
    	5.177345834114	
Beginning epoch	12	
    	4.9953549364309	
Beginning epoch	13	
    	4.6587519757577	
Beginning epoch	14	
    	4.9021095769133	
Beginning epoch	15	
    	5.1081444394003	
Beginning epoch	16	
    	5.1041107841633	
Beginning epoch	17	
    	5.0171988288058	
Beginning epoch	18	
    	4.8755404513681	
Beginning epoch	19	
    	4.8836821553618	
Beginning epoch	20	
    	4.9202203820528	
Beginning epoch	21	
    	5.2690553414899	
Beginning epoch	22	
    	5.1774201327837	
Beginning epoch	23	
    	4.8094003921117	
Beginning epoch	24	
    	4.8352669990407	
Beginning epoch	25	
    	4.9519103717922	
Beginning epoch	26	
    	5.2082944841571	
Beginning epoch	27	
    	4.8894780332681	
Beginning epoch	28	
    	5.111568021109	
Beginning epoch	29	
    	4.933475976845	
Beginning epoch	30	
    	5.0391950437416	
Beginning epoch	31	
    	4.8348486847837	
Beginning epoch	32	
    	5.3159355101877	
Beginning epoch	33	
    	5.2158388336625	
Beginning epoch	34	
    	5.1602643697046	
Beginning epoch	35	
    	4.8641605861003	
Beginning epoch	36	
    	5.2324684161267	
Beginning epoch	37	
    	5.0426456944343	
Beginning epoch	38	
    	5.0781939673908	
Beginning epoch	39	
    	4.9698845550733	
Beginning epoch	40	
    	4.7469169181	
Beginning epoch	41	
    	5.0180593413781	
Beginning epoch	42	
    	4.9356474877385	
Beginning epoch	43	
    	5.1810001184108	
Beginning epoch	44	
    	5.3945324195087	
Beginning epoch	45	
    	4.8524741532261	
Beginning epoch	46	
    	5.1372170618076	
Beginning epoch	47	
    	4.7826590854345	
Beginning epoch	48	
    	5.198802489355	
Beginning epoch	49	
    	5.3848444509509	
Beginning epoch	50	
    	5.1850748202977	
Starting predictions	
