[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.258034020928	
Beginning epoch	2	
    	8.7421440043515	
Beginning epoch	3	
    	8.2553000449705	
Beginning epoch	4	
    	8.0914192555826	
Beginning epoch	5	
    	8.0027429085885	
Beginning epoch	6	
    	7.8792089001799	
Beginning epoch	7	
    	7.8504192776136	
Beginning epoch	8	
    	7.7813598516345	
Beginning epoch	9	
    	7.7388781042776	
Beginning epoch	10	
    	7.7081903627173	
Beginning epoch	11	
    	7.667024874132	
Beginning epoch	12	
    	7.6566020369021	
Beginning epoch	13	
    	7.6920071402791	
Beginning epoch	14	
    	7.7186351097402	
Beginning epoch	15	
    	7.7754215226662	
Beginning epoch	16	
    	7.8411725580886	
Beginning epoch	17	
    	7.881423693398	
Beginning epoch	18	
    	7.9352099090792	
Beginning epoch	19	
    	7.959841480379	
Beginning epoch	20	
    	8.0478292935564	
Beginning epoch	21	
    	8.1029296518025	
Beginning epoch	22	
    	8.1206790690169	
Beginning epoch	23	
    	8.1034203379909	
Beginning epoch	24	
    	8.1109146090653	
Beginning epoch	25	
    	8.1090980523077	
Beginning epoch	26	
    	8.0559914754655	
Beginning epoch	27	
    	8.0220107314887	
Beginning epoch	28	
    	7.9868125264098	
Beginning epoch	29	
    	7.9502011947678	
Beginning epoch	30	
    	7.9333630675388	
Beginning epoch	31	
    	7.9255383211753	
Beginning epoch	32	
    	7.9200681881829	
Beginning epoch	33	
    	7.9175930126079	
Beginning epoch	34	
    	7.8571434868086	
Beginning epoch	35	
    	7.8791912327595	
Beginning epoch	36	
    	7.8732211231801	
Beginning epoch	37	
    	7.7471739501514	
Beginning epoch	38	
    	7.7012417617986	
Beginning epoch	39	
    	7.6582427967221	
Beginning epoch	40	
    	7.6482823593328	
Beginning epoch	41	
    	7.618915325485	
Beginning epoch	42	
    	7.5616647598739	
Beginning epoch	43	
    	7.6445765165061	
Beginning epoch	44	
    	7.5801889917366	
Beginning epoch	45	
    	7.5828733754636	
Beginning epoch	46	
    	7.6960841374536	
Beginning epoch	47	
    	7.7465138725446	
Beginning epoch	48	
    	7.7803966770394	
Beginning epoch	49	
    	7.7350803327387	
Beginning epoch	50	
    	7.7616929011743	
Starting predictions	
