[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.003896873361	
Beginning epoch	2	
    	16.150688269268	
Beginning epoch	3	
    	16.150478033522	
Beginning epoch	4	
    	16.150523347056	
Beginning epoch	5	
    	16.150652542672	
Beginning epoch	6	
    	16.150194339388	
Beginning epoch	7	
    	16.150518141129	
Beginning epoch	8	
    	16.15015350402	
Beginning epoch	9	
    	16.150209375723	
Beginning epoch	10	
    	16.149803275891	
Beginning epoch	11	
    	16.149699660894	
Beginning epoch	12	
    	16.149774867738	
Beginning epoch	13	
    	16.149164031365	
Beginning epoch	14	
    	16.148975005161	
Beginning epoch	15	
    	16.148052924149	
Beginning epoch	16	
    	16.147662694462	
Beginning epoch	17	
    	16.146897894208	
Beginning epoch	18	
    	16.14607023913	
Beginning epoch	19	
    	16.144394113778	
Beginning epoch	20	
    	16.142223288872	
Beginning epoch	21	
    	16.138710421458	
Beginning epoch	22	
    	16.131851744116	
Beginning epoch	23	
    	16.115588675957	
Beginning epoch	24	
    	16.071861085629	
Beginning epoch	25	
    	15.884643075496	
Beginning epoch	26	
    	15.051793733242	
Beginning epoch	27	
    	13.787349522758	
Beginning epoch	28	
    	13.086688982658	
Beginning epoch	29	
    	12.926529710197	
Beginning epoch	30	
    	12.876739331695	
Beginning epoch	31	
    	12.767785510129	
Beginning epoch	32	
    	12.62370678648	
Beginning epoch	33	
    	12.618604937829	
Beginning epoch	34	
    	12.353348462772	
Beginning epoch	35	
    	12.216652389528	
Beginning epoch	36	
    	12.20958703269	
Beginning epoch	37	
    	12.22066721555	
Beginning epoch	38	
    	12.131163027565	
Beginning epoch	39	
    	12.118012786968	
Beginning epoch	40	
    	12.097751433904	
Beginning epoch	41	
    	12.07939410286	
Beginning epoch	42	
    	11.934111142805	
Beginning epoch	43	
    	12.05856901001	
Beginning epoch	44	
    	11.980915902199	
Beginning epoch	45	
    	12.060507649852	
Beginning epoch	46	
    	11.992050050431	
Beginning epoch	47	
    	11.950287563755	
Beginning epoch	48	
    	11.983319172197	
Beginning epoch	49	
    	11.995155435182	
Beginning epoch	50	
    	11.843054819254	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84092545631007	0.72820965842167	0.37294525712562	
