[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.142561221872	
Beginning epoch	2	
    	6.7747964564312	
Beginning epoch	3	
    	6.8902435251654	
Beginning epoch	4	
    	6.5470781335199	
Beginning epoch	5	
    	6.6846235127171	
Beginning epoch	6	
    	6.2682806122854	
Beginning epoch	7	
    	6.4298046398714	
Beginning epoch	8	
    	6.5782878389284	
Beginning epoch	9	
    	6.6967445330205	
Beginning epoch	10	
    	6.4732818234938	
Beginning epoch	11	
    	6.7374064231066	
Beginning epoch	12	
    	6.9678229584779	
Beginning epoch	13	
    	6.4848205808885	
Beginning epoch	14	
    	6.8344087674832	
Beginning epoch	15	
    	7.2537782911968	
Beginning epoch	16	
    	7.1093310687838	
Beginning epoch	17	
    	7.2509548364814	
Beginning epoch	18	
    	6.9529351371712	
Beginning epoch	19	
    	7.5427705140959	
Beginning epoch	20	
    	7.1564009011211	
Beginning epoch	21	
    	7.3854502928634	
Beginning epoch	22	
    	6.7862482890572	
Beginning epoch	23	
    	7.7070928123015	
Beginning epoch	24	
    	7.5822937391273	
Beginning epoch	25	
    	7.1976041625351	
Beginning epoch	26	
    	8.1943186092013	
Beginning epoch	27	
    	7.468095674196	
Beginning epoch	28	
    	8.3261874023086	
Beginning epoch	29	
    	7.0926733852296	
Beginning epoch	30	
    	7.4662475062259	
Beginning epoch	31	
    	7.0845952314898	
Beginning epoch	32	
    	8.4477181345304	
Beginning epoch	33	
    	6.9042356595626	
Beginning epoch	34	
    	8.5133326626431	
Beginning epoch	35	
    	6.8182634937918	
Beginning epoch	36	
    	8.9055974133795	
Beginning epoch	37	
    	7.059537987808	
Beginning epoch	38	
    	8.5737572409988	
Beginning epoch	39	
    	7.3025629429175	
Beginning epoch	40	
    	9.4589491758221	
Beginning epoch	41	
    	7.541577606616	
Beginning epoch	42	
    	7.6153289651489	
Beginning epoch	43	
    	7.5119050956344	
Beginning epoch	44	
    	9.5307721008135	
Beginning epoch	45	
    	9.5590013487569	
Beginning epoch	46	
    	10.449879617952	
Beginning epoch	47	
    	8.7549151647537	
Beginning epoch	48	
    	7.6458181561893	
Beginning epoch	49	
    	7.4744719938751	
Beginning epoch	50	
    	8.9232325880021	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83520657879632	0.786372521642	0.28311466344945	
