[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.934189799353	
Beginning epoch	2	
    	4.8974650354335	
Beginning epoch	3	
    	4.7194536879824	
Beginning epoch	4	
    	4.692986375246	
Beginning epoch	5	
    	4.5888615126818	
Beginning epoch	6	
    	4.6114605715022	
Beginning epoch	7	
    	4.5299329581459	
Beginning epoch	8	
    	4.7310481843819	
Beginning epoch	9	
    	4.3758112527383	
Beginning epoch	10	
    	4.3571430851659	
Beginning epoch	11	
    	4.5586451566268	
Beginning epoch	12	
    	4.6468644079303	
Beginning epoch	13	
    	4.663914222501	
Beginning epoch	14	
    	4.4678380392506	
Beginning epoch	15	
    	4.7902215090657	
Beginning epoch	16	
    	4.5294890113774	
Beginning epoch	17	
    	4.7104553469415	
Beginning epoch	18	
    	4.6108659226586	
Beginning epoch	19	
    	4.4237878813121	
Beginning epoch	20	
    	4.6433308652763	
Beginning epoch	21	
    	4.5258609295952	
Beginning epoch	22	
    	4.5101905499714	
Beginning epoch	23	
    	4.5686051560672	
Beginning epoch	24	
    	4.5519232277043	
Beginning epoch	25	
    	4.3944144948948	
Beginning epoch	26	
    	4.4058620039172	
Beginning epoch	27	
    	4.3895435579748	
Beginning epoch	28	
    	4.3753802458411	
Beginning epoch	29	
    	4.4639108282566	
Beginning epoch	30	
    	4.2856063542007	
Beginning epoch	31	
    	4.6654781453321	
Beginning epoch	32	
    	4.5995912412674	
Beginning epoch	33	
    	4.3857307620514	
Beginning epoch	34	
    	4.6275098299225	
Beginning epoch	35	
    	4.5323753417727	
Beginning epoch	36	
    	4.5301999602083	
Beginning epoch	37	
    	4.4194605065261	
Beginning epoch	38	
    	4.4451255375854	
Beginning epoch	39	
    	4.5031728520797	
Beginning epoch	40	
    	4.668627594623	
Beginning epoch	41	
    	4.3217543892653	
Beginning epoch	42	
    	4.5948509952128	
Beginning epoch	43	
    	4.4418296317465	
Beginning epoch	44	
    	4.3807559026866	
Beginning epoch	45	
    	4.674898944321	
Beginning epoch	46	
    	4.7944314325197	
Beginning epoch	47	
    	4.6210561511972	
Beginning epoch	48	
    	4.6274123918562	
Beginning epoch	49	
    	4.6922446991235	
Beginning epoch	50	
    	4.4925651067623	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86679607192428	0.69210455402856	0.64555371236113	
