[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.930830295101	
Beginning epoch	2	
    	7.9887534979563	
Beginning epoch	3	
    	7.9871237765352	
Beginning epoch	4	
    	7.9838048600142	
Beginning epoch	5	
    	7.9745115165561	
Beginning epoch	6	
    	7.9353249658579	
Beginning epoch	7	
    	7.6425980737839	
Beginning epoch	8	
    	6.8313395321366	
Beginning epoch	9	
    	6.4904033842425	
Beginning epoch	10	
    	6.424099450248	
Beginning epoch	11	
    	6.4017373215559	
Beginning epoch	12	
    	6.3761299329018	
Beginning epoch	13	
    	6.3456821912411	
Beginning epoch	14	
    	6.3132459619486	
Beginning epoch	15	
    	6.2810897515459	
Beginning epoch	16	
    	6.247850879096	
Beginning epoch	17	
    	6.2052420061267	
Beginning epoch	18	
    	6.1418202784412	
Beginning epoch	19	
    	6.0868761258404	
Beginning epoch	20	
    	6.0607247654872	
Beginning epoch	21	
    	6.0474739165701	
Beginning epoch	22	
    	6.0383454402587	
Beginning epoch	23	
    	6.0301110103495	
Beginning epoch	24	
    	6.0220842184216	
Beginning epoch	25	
    	6.0143049634803	
Beginning epoch	26	
    	6.0072728764931	
Beginning epoch	27	
    	6.0020202315188	
Beginning epoch	28	
    	5.9994413581936	
Beginning epoch	29	
    	5.9968892636278	
Beginning epoch	30	
    	5.9819576335689	
Beginning epoch	31	
    	5.9435934587513	
Beginning epoch	32	
    	5.8979077431381	
Beginning epoch	33	
    	5.8541380768001	
Beginning epoch	34	
    	5.8118703623652	
Beginning epoch	35	
    	5.7694505775159	
Beginning epoch	36	
    	5.7261973789905	
Beginning epoch	37	
    	5.6833956912486	
Beginning epoch	38	
    	5.6433918695545	
Beginning epoch	39	
    	5.6089062763702	
Beginning epoch	40	
    	5.5815241601296	
Beginning epoch	41	
    	5.5608719143268	
Beginning epoch	42	
    	5.5454506827316	
Beginning epoch	43	
    	5.5334351134319	
Beginning epoch	44	
    	5.5230518713236	
Beginning epoch	45	
    	5.5128231350182	
Beginning epoch	46	
    	5.5017379763857	
Beginning epoch	47	
    	5.4892976899662	
Beginning epoch	48	
    	5.4754628068719	
Beginning epoch	49	
    	5.460594042818	
Beginning epoch	50	
    	5.445433421193	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85265541675798	0.71252944640754	0.48655305886493	
