[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.863979192286	
Beginning epoch	2	
    	6.8894326565874	
Beginning epoch	3	
    	6.6213739499785	
Beginning epoch	4	
    	7.280063465111	
Beginning epoch	5	
    	7.2177222006771	
Beginning epoch	6	
    	6.9180493597459	
Beginning epoch	7	
    	6.9729231843908	
Beginning epoch	8	
    	7.5697382080879	
Beginning epoch	9	
    	6.6823790417826	
Beginning epoch	10	
    	7.2120772923184	
Beginning epoch	11	
    	7.32475589418	
Beginning epoch	12	
    	8.4782368919127	
Beginning epoch	13	
    	7.1144773822846	
Beginning epoch	14	
    	7.6891831599424	
Beginning epoch	15	
    	7.2890896073888	
Beginning epoch	16	
    	7.9892241354102	
Beginning epoch	17	
    	6.7616647213735	
Beginning epoch	18	
    	7.7790117791494	
Beginning epoch	19	
    	7.1010447979108	
Beginning epoch	20	
    	8.2273530912715	
Beginning epoch	21	
    	7.4174881969062	
Beginning epoch	22	
    	8.345594127675	
Beginning epoch	23	
    	7.5173488441846	
Beginning epoch	24	
    	8.5954428344461	
Beginning epoch	25	
    	7.7116031492462	
Beginning epoch	26	
    	8.5980995295918	
Beginning epoch	27	
    	7.264751946741	
Beginning epoch	28	
    	8.9349313776447	
Beginning epoch	29	
    	7.1854985201176	
Beginning epoch	30	
    	8.6509241260902	
Beginning epoch	31	
    	7.2012813232033	
Beginning epoch	32	
    	9.1266760469111	
Beginning epoch	33	
    	7.2981638239232	
Beginning epoch	34	
    	9.3207462609902	
Beginning epoch	35	
    	7.4420627440741	
Beginning epoch	36	
    	9.1183176807461	
Beginning epoch	37	
    	7.4542109532605	
Beginning epoch	38	
    	9.3184660637467	
Beginning epoch	39	
    	8.4008643241539	
Beginning epoch	40	
    	8.8933326885371	
Beginning epoch	41	
    	8.1899096279828	
Beginning epoch	42	
    	9.7205374777914	
Beginning epoch	43	
    	7.651538177789	
Beginning epoch	44	
    	10.651628852066	
Beginning epoch	45	
    	7.8079991307476	
Beginning epoch	46	
    	10.059454813733	
Beginning epoch	47	
    	7.6003039335838	
Beginning epoch	48	
    	9.8358599662129	
Beginning epoch	49	
    	7.6656997439248	
Beginning epoch	50	
    	10.846966984186	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	9000	
Word	9000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	32000	
Word	32000	
Word	33000	
Word	34000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.76121599198522	0.43033665951693	0.46393203639471	
