[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	20.757995901691	
Beginning epoch	2	
    	8.8536988601579	
Beginning epoch	3	
    	8.3214333200041	
Beginning epoch	4	
    	8.1162886100345	
Beginning epoch	5	
    	8.1943594211555	
Beginning epoch	6	
    	7.889091136975	
Beginning epoch	7	
    	7.8667348327257	
Beginning epoch	8	
    	7.6071409940132	
Beginning epoch	9	
    	8.1547269509448	
Beginning epoch	10	
    	7.8005961942293	
Beginning epoch	11	
    	7.8552843598456	
Beginning epoch	12	
    	7.8180059882504	
Beginning epoch	13	
    	7.5724411444619	
Beginning epoch	14	
    	7.6245802739852	
Beginning epoch	15	
    	7.5792341021935	
Beginning epoch	16	
    	7.6837208143678	
Beginning epoch	17	
    	7.4605755770248	
Beginning epoch	18	
    	7.4981888939851	
Beginning epoch	19	
    	7.3146539186391	
Beginning epoch	20	
    	7.5197351740622	
Beginning epoch	21	
    	7.6324050612432	
Beginning epoch	22	
    	7.5854171669132	
Beginning epoch	23	
    	7.572753695177	
Beginning epoch	24	
    	7.5141593296307	
Beginning epoch	25	
    	7.6155177599779	
Beginning epoch	26	
    	7.5200051975296	
Beginning epoch	27	
    	7.5238973874591	
Beginning epoch	28	
    	7.8395867018959	
Beginning epoch	29	
    	7.8187608445839	
Beginning epoch	30	
    	7.6989916210368	
Beginning epoch	31	
    	7.8033291222897	
Beginning epoch	32	
    	7.6006234943764	
Beginning epoch	33	
    	7.5949671771249	
Beginning epoch	34	
    	7.3666868110323	
Beginning epoch	35	
    	7.9957950890742	
Beginning epoch	36	
    	7.6397129411109	
Beginning epoch	37	
    	7.6388067842314	
Beginning epoch	38	
    	7.5055195157877	
Beginning epoch	39	
    	7.4748272656476	
Beginning epoch	40	
    	7.3869017979726	
Beginning epoch	41	
    	7.4620020833384	
Beginning epoch	42	
    	7.4462140670255	
Beginning epoch	43	
    	7.3471084583534	
Beginning epoch	44	
    	7.6031805527522	
Beginning epoch	45	
    	7.5190668189645	
Beginning epoch	46	
    	7.3793268433602	
Beginning epoch	47	
    	7.0300127582409	
Beginning epoch	48	
    	7.510663007828	
Beginning epoch	49	
    	7.5618895777106	
Beginning epoch	50	
    	7.4530173817582	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.8857372447116	0.75443786982249	0.66656612878902	
