[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.36801845326	
Beginning epoch	2	
    	45.718717638736	
Beginning epoch	3	
    	27.763058844473	
Beginning epoch	4	
    	33.348933484477	
Beginning epoch	5	
    	25.772694633191	
Beginning epoch	6	
    	33.266289326865	
Beginning epoch	7	
    	25.088714364727	
Beginning epoch	8	
    	31.626787127652	
Beginning epoch	9	
    	24.096582989419	
Beginning epoch	10	
    	29.488348598029	
Beginning epoch	11	
    	22.971839096924	
Beginning epoch	12	
    	26.990842216526	
Beginning epoch	13	
    	23.519747220179	
Beginning epoch	14	
    	36.576852068857	
Beginning epoch	15	
    	23.655453361247	
Beginning epoch	16	
    	25.13276944994	
Beginning epoch	17	
    	20.914147020544	
Beginning epoch	18	
    	24.019267883331	
Beginning epoch	19	
    	21.473138770975	
Beginning epoch	20	
    	23.501987795327	
Beginning epoch	21	
    	20.62724634025	
Beginning epoch	22	
    	23.024688832987	
Beginning epoch	23	
    	19.958587795589	
Beginning epoch	24	
    	21.067183759039	
Beginning epoch	25	
    	27.437382148836	
Beginning epoch	26	
    	21.075659365318	
Beginning epoch	27	
    	20.080354930259	
Beginning epoch	28	
    	18.805171058245	
Beginning epoch	29	
    	23.664957391559	
Beginning epoch	30	
    	20.40384658321	
Beginning epoch	31	
    	20.74503244003	
Beginning epoch	32	
    	20.270080126663	
Beginning epoch	33	
    	21.298256529137	
Beginning epoch	34	
    	19.858865129379	
Beginning epoch	35	
    	23.190915874333	
Beginning epoch	36	
    	19.883398054189	
Beginning epoch	37	
    	18.296865715919	
Beginning epoch	38	
    	18.925350146676	
Beginning epoch	39	
    	18.180613417035	
Beginning epoch	40	
    	19.946806662735	
Beginning epoch	41	
    	23.473316390342	
Beginning epoch	42	
    	20.104943472396	
Beginning epoch	43	
    	20.933053819016	
Beginning epoch	44	
    	18.059732128033	
Beginning epoch	45	
    	18.533462340277	
Beginning epoch	46	
    	18.406460682342	
Beginning epoch	47	
    	19.645781612265	
Beginning epoch	48	
    	18.322577654402	
Beginning epoch	49	
    	18.542455743863	
Beginning epoch	50	
    	17.349795803482	
Starting predictions	
