[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.693366163476	
Beginning epoch	2	
    	4.9729456257667	
Beginning epoch	3	
    	4.8386960229389	
Beginning epoch	4	
    	4.8111740724487	
Beginning epoch	5	
    	4.8168471694951	
Beginning epoch	6	
    	4.922701057921	
Beginning epoch	7	
    	4.5774097976606	
Beginning epoch	8	
    	4.5127109356229	
Beginning epoch	9	
    	4.9202708007805	
Beginning epoch	10	
    	4.7667195152654	
Beginning epoch	11	
    	4.4534572780175	
Beginning epoch	12	
    	4.6353435247162	
Beginning epoch	13	
    	4.7276989563084	
Beginning epoch	14	
    	4.5738639176525	
Beginning epoch	15	
    	4.6131925223257	
Beginning epoch	16	
    	4.9478248824393	
Beginning epoch	17	
    	4.9358885690723	
Beginning epoch	18	
    	4.5452909127876	
Beginning epoch	19	
    	4.6231516919568	
Beginning epoch	20	
    	4.5984615838163	
Beginning epoch	21	
    	4.7409851450482	
Beginning epoch	22	
    	4.560916754248	
Beginning epoch	23	
    	4.8265647910914	
Beginning epoch	24	
    	5.0593101194937	
Beginning epoch	25	
    	4.5879095425115	
Beginning epoch	26	
    	4.7956521496114	
Beginning epoch	27	
    	4.8983475016789	
Beginning epoch	28	
    	4.5057158352189	
Beginning epoch	29	
    	4.8342313321851	
Beginning epoch	30	
    	4.6551950648019	
Beginning epoch	31	
    	4.6611155482195	
Beginning epoch	32	
    	4.6059241965026	
Beginning epoch	33	
    	4.8625908215069	
Beginning epoch	34	
    	4.5208720846591	
Beginning epoch	35	
    	5.084015231814	
Beginning epoch	36	
    	4.8107223743269	
Beginning epoch	37	
    	5.0799548073201	
Beginning epoch	38	
    	5.3688546851795	
Beginning epoch	39	
    	5.0158120090034	
Beginning epoch	40	
    	5.0497023983141	
Beginning epoch	41	
    	4.8907920473708	
Beginning epoch	42	
    	5.1157531818452	
Beginning epoch	43	
    	5.124516252262	
Beginning epoch	44	
    	4.9027901381393	
Beginning epoch	45	
    	5.010624559745	
Beginning epoch	46	
    	4.995566553199	
Beginning epoch	47	
    	5.1669808958511	
Beginning epoch	48	
    	5.0134842131765	
Beginning epoch	49	
    	5.5284368356149	
Beginning epoch	50	
    	4.9757941774865	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87959049497511	0.76078406891816	0.61262755743226	
