[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.597612504556	
Beginning epoch	2	
    	22.672574317819	
Beginning epoch	3	
    	19.885730087641	
Beginning epoch	4	
    	22.032533832309	
Beginning epoch	5	
    	21.663957930264	
Beginning epoch	6	
    	21.588779017674	
Beginning epoch	7	
    	24.95735995156	
Beginning epoch	8	
    	22.050716486431	
Beginning epoch	9	
    	25.705677350604	
Beginning epoch	10	
    	19.836289470789	
Beginning epoch	11	
    	29.59630425505	
Beginning epoch	12	
    	22.410895242533	
Beginning epoch	13	
    	28.496202924228	
Beginning epoch	14	
    	23.117739710313	
Beginning epoch	15	
    	34.133693273235	
Beginning epoch	16	
    	22.329288890193	
Beginning epoch	17	
    	27.551951530202	
Beginning epoch	18	
    	27.367819103634	
Beginning epoch	19	
    	29.110655710755	
Beginning epoch	20	
    	29.131045683948	
Beginning epoch	21	
    	30.055414085927	
Beginning epoch	22	
    	25.110798668098	
Beginning epoch	23	
    	30.558496078231	
Beginning epoch	24	
    	26.205082833833	
Beginning epoch	25	
    	29.299198351425	
Beginning epoch	26	
    	29.897468172094	
Beginning epoch	27	
    	28.650515657528	
Beginning epoch	28	
    	23.811762919965	
Beginning epoch	29	
    	31.08650927655	
Beginning epoch	30	
    	30.000405982174	
Beginning epoch	31	
    	32.029563831475	
Beginning epoch	32	
    	27.878845052776	
Beginning epoch	33	
    	30.327748479264	
Beginning epoch	34	
    	28.583506368841	
Beginning epoch	35	
    	30.105201157595	
Beginning epoch	36	
    	29.97827925762	
Beginning epoch	37	
    	29.724644064367	
Beginning epoch	38	
    	30.27834121907	
Beginning epoch	39	
    	31.306547482442	
Beginning epoch	40	
    	30.216645369158	
Beginning epoch	41	
    	33.429555823795	
Beginning epoch	42	
    	31.002032442041	
Beginning epoch	43	
    	33.558473721289	
Beginning epoch	44	
    	31.750623105355	
Beginning epoch	45	
    	32.368291230955	
Beginning epoch	46	
    	33.691146102575	
Beginning epoch	47	
    	31.8665572935	
Beginning epoch	48	
    	34.152234503573	
Beginning epoch	49	
    	33.66940458431	
Beginning epoch	50	
    	34.203698040762	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.81235194055707	0.73840399002494	0.14884632785402	
