[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.462094754533	
Beginning epoch	2	
    	16.112267909173	
Beginning epoch	3	
    	14.353833485469	
Beginning epoch	4	
    	11.621285735199	
Beginning epoch	5	
    	11.403533160714	
Beginning epoch	6	
    	10.819855774182	
Beginning epoch	7	
    	10.151258040699	
Beginning epoch	8	
    	9.7374891902344	
Beginning epoch	9	
    	9.6019673365142	
Beginning epoch	10	
    	8.6973472002975	
Beginning epoch	11	
    	8.6843632303504	
Beginning epoch	12	
    	8.6647922681276	
Beginning epoch	13	
    	8.4172946814345	
Beginning epoch	14	
    	8.5746743308216	
Beginning epoch	15	
    	8.2511535062232	
Beginning epoch	16	
    	8.0943948054408	
Beginning epoch	17	
    	8.2718237353656	
Beginning epoch	18	
    	7.9174348179551	
Beginning epoch	19	
    	8.1874144553953	
Beginning epoch	20	
    	8.2180461713648	
Beginning epoch	21	
    	7.6496453561116	
Beginning epoch	22	
    	8.1148425498376	
Beginning epoch	23	
    	8.1447252589894	
Beginning epoch	24	
    	7.6779452898247	
Beginning epoch	25	
    	7.5758605766943	
Beginning epoch	26	
    	7.5912410690373	
Beginning epoch	27	
    	7.6239331733515	
Beginning epoch	28	
    	7.3473650167822	
Beginning epoch	29	
    	7.3905177133404	
Beginning epoch	30	
    	7.47004521253	
Beginning epoch	31	
    	7.3237771070238	
Beginning epoch	32	
    	7.3836851625875	
Beginning epoch	33	
    	7.8850836895212	
Beginning epoch	34	
    	7.4353374617526	
Beginning epoch	35	
    	7.7596879476208	
Beginning epoch	36	
    	7.5771270995777	
Beginning epoch	37	
    	7.4618301417725	
Beginning epoch	38	
    	7.3744314092293	
Beginning epoch	39	
    	7.4142820033607	
Beginning epoch	40	
    	7.5806799229768	
Beginning epoch	41	
    	7.6151044338569	
Beginning epoch	42	
    	7.1868161325655	
Beginning epoch	43	
    	7.4619382632124	
Beginning epoch	44	
    	7.2673896180208	
Beginning epoch	45	
    	7.7422207178012	
Beginning epoch	46	
    	7.508487454322	
Beginning epoch	47	
    	7.6600897117293	
Beginning epoch	48	
    	7.2053699222706	
Beginning epoch	49	
    	7.1099182879343	
Beginning epoch	50	
    	7.6150268445092	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88461016666145	0.72817890713769	0.70874176846127	
