[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.023755497663	
Beginning epoch	2	
    	4.9528795504801	
Beginning epoch	3	
    	5.2316477365564	
Beginning epoch	4	
    	5.047301765398	
Beginning epoch	5	
    	5.1318313046226	
Beginning epoch	6	
    	5.1719088386948	
Beginning epoch	7	
    	4.8854938803906	
Beginning epoch	8	
    	5.0702937286993	
Beginning epoch	9	
    	5.4496696922913	
Beginning epoch	10	
    	5.2693203006095	
Beginning epoch	11	
    	5.0284741004159	
Beginning epoch	12	
    	5.1145414222331	
Beginning epoch	13	
    	4.9915195651129	
Beginning epoch	14	
    	5.4821929565467	
Beginning epoch	15	
    	5.5933965323638	
Beginning epoch	16	
    	5.3602523299087	
Beginning epoch	17	
    	5.3127276289731	
Beginning epoch	18	
    	5.4389955633916	
Beginning epoch	19	
    	5.3187194489387	
Beginning epoch	20	
    	5.3666139244714	
Beginning epoch	21	
    	5.7456293595816	
Beginning epoch	22	
    	5.554459158	
Beginning epoch	23	
    	5.5986047896405	
Beginning epoch	24	
    	5.2450588768828	
Beginning epoch	25	
    	5.2884996390287	
Beginning epoch	26	
    	5.7263046916406	
Beginning epoch	27	
    	5.8969036879553	
Beginning epoch	28	
    	5.2647409367303	
Beginning epoch	29	
    	5.7096217865365	
Beginning epoch	30	
    	5.4356555020086	
Beginning epoch	31	
    	5.6538734743613	
Beginning epoch	32	
    	6.0056684201796	
Beginning epoch	33	
    	5.6255316745809	
Beginning epoch	34	
    	5.8650063411051	
Beginning epoch	35	
    	5.5810764517951	
Beginning epoch	36	
    	5.518857951416	
Beginning epoch	37	
    	5.9319335999876	
Beginning epoch	38	
    	5.6749684542852	
Beginning epoch	39	
    	5.9296005505959	
Beginning epoch	40	
    	6.1179514521814	
Beginning epoch	41	
    	6.2207029963576	
Beginning epoch	42	
    	5.7413624227829	
Beginning epoch	43	
    	5.925474825614	
Beginning epoch	44	
    	5.7811561894715	
Beginning epoch	45	
    	5.5295622340567	
Beginning epoch	46	
    	5.6410756750475	
Beginning epoch	47	
    	5.8735525802254	
Beginning epoch	48	
    	5.6005051430157	
Beginning epoch	49	
    	6.6228866639028	
Beginning epoch	50	
    	5.9307735912402	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.84496415265646	0.65562627448557	0.53335344090886	
