[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.231341665776	
Beginning epoch	2	
    	5.4355487798272	
Beginning epoch	3	
    	4.9654177061559	
Beginning epoch	4	
    	5.0071926638393	
Beginning epoch	5	
    	5.1409775470538	
Beginning epoch	6	
    	4.823426526227	
Beginning epoch	7	
    	4.7639721604155	
Beginning epoch	8	
    	4.8517160861795	
Beginning epoch	9	
    	4.8726549012872	
Beginning epoch	10	
    	5.0756952956426	
Beginning epoch	11	
    	5.6681748382063	
Beginning epoch	12	
    	5.1823301261766	
Beginning epoch	13	
    	5.1969773871943	
Beginning epoch	14	
    	5.0881446675546	
Beginning epoch	15	
    	5.4552761721974	
Beginning epoch	16	
    	5.494767435337	
Beginning epoch	17	
    	5.5649984696694	
Beginning epoch	18	
    	4.8199864808319	
Beginning epoch	19	
    	4.9923326644927	
Beginning epoch	20	
    	5.4502102096408	
Beginning epoch	21	
    	5.2227583108671	
Beginning epoch	22	
    	5.5969609408194	
Beginning epoch	23	
    	5.830202120333	
Beginning epoch	24	
    	5.7919456829749	
Beginning epoch	25	
    	5.5142277966073	
Beginning epoch	26	
    	5.4667532121042	
Beginning epoch	27	
    	5.2873815810509	
Beginning epoch	28	
    	5.391962237657	
Beginning epoch	29	
    	5.3496551166047	
Beginning epoch	30	
    	5.4469349649398	
Beginning epoch	31	
    	5.7769188807673	
Beginning epoch	32	
    	6.0926203353573	
Beginning epoch	33	
    	5.9986420696697	
Beginning epoch	34	
    	5.6993105589024	
Beginning epoch	35	
    	5.8709439691172	
Beginning epoch	36	
    	5.9168075832424	
Beginning epoch	37	
    	5.8714949625619	
Beginning epoch	38	
    	6.0982175931861	
Beginning epoch	39	
    	6.0299768209168	
Beginning epoch	40	
    	5.7797665855931	
Beginning epoch	41	
    	6.6403972930463	
Beginning epoch	42	
    	5.3016521825272	
Beginning epoch	43	
    	6.5500899397678	
Beginning epoch	44	
    	6.5228740290994	
Beginning epoch	45	
    	6.1559259474918	
Beginning epoch	46	
    	6.0948391941556	
Beginning epoch	47	
    	6.1385567094151	
Beginning epoch	48	
    	6.1120696521148	
Beginning epoch	49	
    	6.1531872762451	
Beginning epoch	50	
    	6.2462973930607	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84096719994156	0.76814934316663	0.33509274619213	
