[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.317437367799	
Beginning epoch	2	
    	13.231466322767	
Beginning epoch	3	
    	11.361738425387	
Beginning epoch	4	
    	16.493144872112	
Beginning epoch	5	
    	9.9160421562704	
Beginning epoch	6	
    	13.260817578016	
Beginning epoch	7	
    	11.562392293921	
Beginning epoch	8	
    	16.360228580248	
Beginning epoch	9	
    	12.731792263465	
Beginning epoch	10	
    	12.458002784994	
Beginning epoch	11	
    	10.162246526924	
Beginning epoch	12	
    	13.513827405557	
Beginning epoch	13	
    	10.97921534422	
Beginning epoch	14	
    	14.029034150994	
Beginning epoch	15	
    	10.766146934143	
Beginning epoch	16	
    	11.717696460233	
Beginning epoch	17	
    	10.138447573345	
Beginning epoch	18	
    	12.345923424874	
Beginning epoch	19	
    	10.343827497347	
Beginning epoch	20	
    	11.76574025147	
Beginning epoch	21	
    	9.9049233679665	
Beginning epoch	22	
    	11.240299277048	
Beginning epoch	23	
    	9.6680398455911	
Beginning epoch	24	
    	11.210291171272	
Beginning epoch	25	
    	10.09773759451	
Beginning epoch	26	
    	10.98079456591	
Beginning epoch	27	
    	10.069514494178	
Beginning epoch	28	
    	11.082205860995	
Beginning epoch	29	
    	9.8735940457177	
Beginning epoch	30	
    	11.858692217604	
Beginning epoch	31	
    	9.5575538896637	
Beginning epoch	32	
    	12.743260209262	
Beginning epoch	33	
    	10.621573959239	
Beginning epoch	34	
    	12.324245921816	
Beginning epoch	35	
    	9.8471564780317	
Beginning epoch	36	
    	11.269017729878	
Beginning epoch	37	
    	9.4791922471961	
Beginning epoch	38	
    	12.259528967552	
Beginning epoch	39	
    	10.088621638272	
Beginning epoch	40	
    	11.187774604851	
Beginning epoch	41	
    	10.281552661447	
Beginning epoch	42	
    	13.890459533317	
Beginning epoch	43	
    	9.4225085499157	
Beginning epoch	44	
    	12.095147287617	
Beginning epoch	45	
    	9.2296656782004	
Beginning epoch	46	
    	10.555139074364	
Beginning epoch	47	
    	9.5363698900009	
Beginning epoch	48	
    	11.366114147042	
Beginning epoch	49	
    	9.8776611748075	
Beginning epoch	50	
    	11.33200248648	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79223151018023	0.13636363636364	0.0001508068164681	
