[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.098983519502	
Beginning epoch	2	
    	5.0956003683865	
Beginning epoch	3	
    	5.0478782824225	
Beginning epoch	4	
    	4.9212750206068	
Beginning epoch	5	
    	4.9388873869993	
Beginning epoch	6	
    	4.963142260656	
Beginning epoch	7	
    	4.7716480925716	
Beginning epoch	8	
    	4.7364157546395	
Beginning epoch	9	
    	4.7288798948999	
Beginning epoch	10	
    	4.815213194762	
Beginning epoch	11	
    	4.6844319583856	
Beginning epoch	12	
    	4.7707391136191	
Beginning epoch	13	
    	4.8419130633783	
Beginning epoch	14	
    	4.7966802144457	
Beginning epoch	15	
    	4.6883911342598	
Beginning epoch	16	
    	4.7717404007826	
Beginning epoch	17	
    	4.643410199955	
Beginning epoch	18	
    	4.6682694985879	
Beginning epoch	19	
    	4.6405082651602	
Beginning epoch	20	
    	4.6996857208472	
Beginning epoch	21	
    	4.5862711422632	
Beginning epoch	22	
    	4.7077888814192	
Beginning epoch	23	
    	4.5439688424976	
Beginning epoch	24	
    	4.8354564925497	
Beginning epoch	25	
    	4.5331870436454	
Beginning epoch	26	
    	4.6998423525723	
Beginning epoch	27	
    	4.3127054611494	
Beginning epoch	28	
    	4.6871240232928	
Beginning epoch	29	
    	4.4755475939022	
Beginning epoch	30	
    	4.5098323552969	
Beginning epoch	31	
    	4.7616896714964	
Beginning epoch	32	
    	4.5286820973402	
Beginning epoch	33	
    	4.5444236523897	
Beginning epoch	34	
    	4.7859271165836	
Beginning epoch	35	
    	4.5094505331383	
Beginning epoch	36	
    	4.5809374329201	
Beginning epoch	37	
    	4.5531699055139	
Beginning epoch	38	
    	4.5169410154764	
Beginning epoch	39	
    	4.7126879318227	
Beginning epoch	40	
    	4.7314204858414	
Beginning epoch	41	
    	4.5550008871993	
Beginning epoch	42	
    	4.6166375615479	
Beginning epoch	43	
    	4.6285814838397	
Beginning epoch	44	
    	4.3921890031136	
Beginning epoch	45	
    	4.5113521071318	
Beginning epoch	46	
    	4.5537966245661	
Beginning epoch	47	
    	4.4451011143632	
Beginning epoch	48	
    	4.6573592773534	
Beginning epoch	49	
    	4.7698697920147	
Beginning epoch	50	
    	4.5555074616351	
Starting predictions	
