[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.521556325885	
Beginning epoch	2	
    	11.513979155678	
Beginning epoch	3	
    	10.309283081478	
Beginning epoch	4	
    	9.7887641087425	
Beginning epoch	5	
    	9.7252024387527	
Beginning epoch	6	
    	9.4300381218031	
Beginning epoch	7	
    	9.3636967565961	
Beginning epoch	8	
    	9.3289076029886	
Beginning epoch	9	
    	9.2842345695995	
Beginning epoch	10	
    	8.9941102083692	
Beginning epoch	11	
    	8.8687198601261	
Beginning epoch	12	
    	9.0365163684795	
Beginning epoch	13	
    	9.0668139852201	
Beginning epoch	14	
    	8.7780400724429	
Beginning epoch	15	
    	8.2967269067015	
Beginning epoch	16	
    	8.4981758843941	
Beginning epoch	17	
    	8.5159166115447	
Beginning epoch	18	
    	8.4081129546451	
Beginning epoch	19	
    	8.4553040676224	
Beginning epoch	20	
    	8.5214473108855	
Beginning epoch	21	
    	8.5227633648889	
Beginning epoch	22	
    	8.1718500267052	
Beginning epoch	23	
    	8.0197220174629	
Beginning epoch	24	
    	8.1386252025234	
Beginning epoch	25	
    	8.1310126669378	
Beginning epoch	26	
    	8.245455665156	
Beginning epoch	27	
    	7.8277655094869	
Beginning epoch	28	
    	7.8553976966058	
Beginning epoch	29	
    	8.0388451517088	
Beginning epoch	30	
    	8.2686919230306	
Beginning epoch	31	
    	7.9337646998736	
Beginning epoch	32	
    	7.9836569543143	
Beginning epoch	33	
    	7.9867728896282	
Beginning epoch	34	
    	8.3360922452172	
Beginning epoch	35	
    	7.8447319378621	
Beginning epoch	36	
    	7.8441680630263	
Beginning epoch	37	
    	8.0290422431737	
Beginning epoch	38	
    	7.9565317480405	
Beginning epoch	39	
    	7.913500486837	
Beginning epoch	40	
    	7.7389136442003	
Beginning epoch	41	
    	8.0198994125424	
Beginning epoch	42	
    	7.8580581018559	
Beginning epoch	43	
    	7.8410398086721	
Beginning epoch	44	
    	8.0044216985815	
Beginning epoch	45	
    	8.1392253751394	
Beginning epoch	46	
    	8.1478190471142	
Beginning epoch	47	
    	7.8835809023582	
Beginning epoch	48	
    	8.0393641424742	
Beginning epoch	49	
    	8.1092425099931	
Beginning epoch	50	
    	7.8925704556709	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8947329972971	0.77480103127452	0.69491781028502	
