[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.331037285098	
Beginning epoch	2	
    	5.1281238557152	
Beginning epoch	3	
    	4.9412918194468	
Beginning epoch	4	
    	4.8639938394662	
Beginning epoch	5	
    	4.7920943805125	
Beginning epoch	6	
    	4.8284674726927	
Beginning epoch	7	
    	4.7056764149723	
Beginning epoch	8	
    	4.7858840829785	
Beginning epoch	9	
    	4.8068847761734	
Beginning epoch	10	
    	5.0034955527904	
Beginning epoch	11	
    	4.8371509766074	
Beginning epoch	12	
    	4.9492527035508	
Beginning epoch	13	
    	5.1314761703674	
Beginning epoch	14	
    	4.7162187312231	
Beginning epoch	15	
    	5.1147944660892	
Beginning epoch	16	
    	5.0191929469849	
Beginning epoch	17	
    	5.0982367527139	
Beginning epoch	18	
    	4.924085332986	
Beginning epoch	19	
    	5.330268630382	
Beginning epoch	20	
    	4.8619465085204	
Beginning epoch	21	
    	5.1669857430036	
Beginning epoch	22	
    	5.1661862023881	
Beginning epoch	23	
    	5.0296253507947	
Beginning epoch	24	
    	4.8742150915895	
Beginning epoch	25	
    	4.9381674409229	
Beginning epoch	26	
    	5.0124250832586	
Beginning epoch	27	
    	5.1152462452805	
Beginning epoch	28	
    	5.1284250088068	
Beginning epoch	29	
    	4.9818333896606	
Beginning epoch	30	
    	5.1157343357257	
Beginning epoch	31	
    	5.3445540286391	
Beginning epoch	32	
    	4.8944917984623	
Beginning epoch	33	
    	5.3842280930277	
Beginning epoch	34	
    	5.1550220572905	
Beginning epoch	35	
    	5.2542206839844	
Beginning epoch	36	
    	5.3728437402916	
Beginning epoch	37	
    	5.2146783089465	
Beginning epoch	38	
    	5.2907339371514	
Beginning epoch	39	
    	5.2071614424513	
Beginning epoch	40	
    	5.1702804669306	
Beginning epoch	41	
    	5.6772981109392	
Beginning epoch	42	
    	5.13411057157	
Beginning epoch	43	
    	5.3232553278976	
Beginning epoch	44	
    	5.6467959881042	
Beginning epoch	45	
    	5.2937936676738	
Beginning epoch	46	
    	5.4906801879731	
Beginning epoch	47	
    	5.3613542314306	
Beginning epoch	48	
    	5.6372248254962	
Beginning epoch	49	
    	6.1073044058203	
Beginning epoch	50	
    	5.7299062481632	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83686588814794	0.63142310776633	0.51455285778917	
