[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.369510870358	
Beginning epoch	2	
    	12.022306002194	
Beginning epoch	3	
    	11.299965486165	
Beginning epoch	4	
    	11.009515003103	
Beginning epoch	5	
    	10.353061270209	
Beginning epoch	6	
    	9.7886008155085	
Beginning epoch	7	
    	9.4623151692052	
Beginning epoch	8	
    	9.1185919241939	
Beginning epoch	9	
    	8.8336070532055	
Beginning epoch	10	
    	8.5939394345942	
Beginning epoch	11	
    	8.438590393521	
Beginning epoch	12	
    	8.2980759374418	
Beginning epoch	13	
    	8.2058391960442	
Beginning epoch	14	
    	8.1176624370393	
Beginning epoch	15	
    	8.0594058418927	
Beginning epoch	16	
    	7.9530417836087	
Beginning epoch	17	
    	7.9143296381483	
Beginning epoch	18	
    	7.8638221833047	
Beginning epoch	19	
    	7.7997711795073	
Beginning epoch	20	
    	7.7415169641054	
Beginning epoch	21	
    	7.6612978612564	
Beginning epoch	22	
    	7.6038626993697	
Beginning epoch	23	
    	7.5766600248587	
Beginning epoch	24	
    	7.5376406909069	
Beginning epoch	25	
    	7.5423846410781	
Beginning epoch	26	
    	7.467032477617	
Beginning epoch	27	
    	7.3827054058608	
Beginning epoch	28	
    	7.2609362480097	
Beginning epoch	29	
    	7.1801031637114	
Beginning epoch	30	
    	7.1309292480627	
Beginning epoch	31	
    	7.0777893219601	
Beginning epoch	32	
    	7.0065231145933	
Beginning epoch	33	
    	6.960860987868	
Beginning epoch	34	
    	6.9874482748848	
Beginning epoch	35	
    	7.0081837703583	
Beginning epoch	36	
    	6.9955476281732	
Beginning epoch	37	
    	7.0376157373933	
Beginning epoch	38	
    	7.0297928144273	
Beginning epoch	39	
    	7.0400600282121	
Beginning epoch	40	
    	6.9958347895374	
Beginning epoch	41	
    	6.997106967461	
Beginning epoch	42	
    	6.9793155561738	
Beginning epoch	43	
    	7.0004637780187	
Beginning epoch	44	
    	7.0121984883744	
Beginning epoch	45	
    	7.0166516283362	
Beginning epoch	46	
    	7.0472287156873	
Beginning epoch	47	
    	7.0735489786735	
Beginning epoch	48	
    	7.0697668256624	
Beginning epoch	49	
    	7.1026680638528	
Beginning epoch	50	
    	7.1320918903143	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87330807843628	0.70218536483597	0.67677072337003	
