[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.860597489872	
Beginning epoch	2	
    	6.0545823790898	
Beginning epoch	3	
    	5.6735258536239	
Beginning epoch	4	
    	5.61682459281	
Beginning epoch	5	
    	5.1319509126641	
Beginning epoch	6	
    	5.1330516457335	
Beginning epoch	7	
    	4.9721985163339	
Beginning epoch	8	
    	4.9658621432109	
Beginning epoch	9	
    	5.1126895100142	
Beginning epoch	10	
    	4.9871351486472	
Beginning epoch	11	
    	5.0484316492657	
Beginning epoch	12	
    	4.5674809277631	
Beginning epoch	13	
    	4.5685052184084	
Beginning epoch	14	
    	4.6934798302381	
Beginning epoch	15	
    	4.9069889074975	
Beginning epoch	16	
    	4.6750440974839	
Beginning epoch	17	
    	4.9433414217598	
Beginning epoch	18	
    	4.9197081351783	
Beginning epoch	19	
    	4.9307445879444	
Beginning epoch	20	
    	5.0253470232316	
Beginning epoch	21	
    	4.6916360854911	
Beginning epoch	22	
    	4.8410932815735	
Beginning epoch	23	
    	4.7285066192171	
Beginning epoch	24	
    	4.7408245694984	
Beginning epoch	25	
    	4.8774248629172	
Beginning epoch	26	
    	4.7355561155773	
Beginning epoch	27	
    	4.7156684500807	
Beginning epoch	28	
    	4.7286577488677	
Beginning epoch	29	
    	4.8839350097626	
Beginning epoch	30	
    	4.7972323785744	
Beginning epoch	31	
    	4.8264870985443	
Beginning epoch	32	
    	4.8746981220518	
Beginning epoch	33	
    	4.726124167757	
Beginning epoch	34	
    	4.6929750985073	
Beginning epoch	35	
    	4.5856360122771	
Beginning epoch	36	
    	4.6954117567603	
Beginning epoch	37	
    	4.6296173864613	
Beginning epoch	38	
    	4.7405167029911	
Beginning epoch	39	
    	4.6280526498833	
Beginning epoch	40	
    	4.4876911384718	
Beginning epoch	41	
    	4.5870889218629	
Beginning epoch	42	
    	4.5283812065769	
Beginning epoch	43	
    	4.7669414639669	
Beginning epoch	44	
    	4.857659796736	
Beginning epoch	45	
    	4.3763968644966	
Beginning epoch	46	
    	4.4852097767242	
Beginning epoch	47	
    	4.4122383426082	
Beginning epoch	48	
    	4.5453804352986	
Beginning epoch	49	
    	4.5243313855297	
Beginning epoch	50	
    	4.5287951154369	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89935610448431	0.78713509273267	0.70617805258131	
