[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.16014494877	
Beginning epoch	2	
    	4.708411899587	
Beginning epoch	3	
    	4.6358179549808	
Beginning epoch	4	
    	4.6079483600539	
Beginning epoch	5	
    	4.6211796136281	
Beginning epoch	6	
    	4.4725325535648	
Beginning epoch	7	
    	4.5518115831694	
Beginning epoch	8	
    	4.7254299164613	
Beginning epoch	9	
    	4.5543055064868	
Beginning epoch	10	
    	4.5244211714853	
Beginning epoch	11	
    	4.5936592330095	
Beginning epoch	12	
    	4.6626094698483	
Beginning epoch	13	
    	4.7576124245267	
Beginning epoch	14	
    	4.1131882010194	
Beginning epoch	15	
    	4.4555806942599	
Beginning epoch	16	
    	4.2754941296798	
Beginning epoch	17	
    	4.5514832008805	
Beginning epoch	18	
    	4.4528136412273	
Beginning epoch	19	
    	4.3712270061038	
Beginning epoch	20	
    	4.0551593988056	
Beginning epoch	21	
    	4.3010079858547	
Beginning epoch	22	
    	4.5022923015306	
Beginning epoch	23	
    	4.3936578237108	
Beginning epoch	24	
    	4.6218386621718	
Beginning epoch	25	
    	4.2773940654249	
Beginning epoch	26	
    	4.4630241804611	
Beginning epoch	27	
    	4.3988459438999	
Beginning epoch	28	
    	4.6967302701385	
Beginning epoch	29	
    	4.5090584473147	
Beginning epoch	30	
    	4.4590578400712	
Beginning epoch	31	
    	4.4801710664883	
Beginning epoch	32	
    	4.6349404204479	
Beginning epoch	33	
    	4.612043907326	
Beginning epoch	34	
    	4.1822196635188	
Beginning epoch	35	
    	4.2083265693231	
Beginning epoch	36	
    	4.5737649397774	
Beginning epoch	37	
    	4.3368946611747	
Beginning epoch	38	
    	4.3973766479597	
Beginning epoch	39	
    	4.5689208499439	
Beginning epoch	40	
    	4.5565028557294	
Beginning epoch	41	
    	4.4905561806089	
Beginning epoch	42	
    	4.0695605380982	
Beginning epoch	43	
    	4.4424384034421	
Beginning epoch	44	
    	4.0824430262908	
Beginning epoch	45	
    	4.4425645290137	
Beginning epoch	46	
    	4.3854460350598	
Beginning epoch	47	
    	4.4874481178922	
Beginning epoch	48	
    	4.6843446952877	
Beginning epoch	49	
    	4.3928232068261	
Beginning epoch	50	
    	4.5977538444944	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.88407793535999	0.74823396439672	0.66556075001257	
