[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.732510601338	
Beginning epoch	2	
    	7.4837197168271	
Beginning epoch	3	
    	6.6606654117823	
Beginning epoch	4	
    	6.2478368447424	
Beginning epoch	5	
    	5.9717375781824	
Beginning epoch	6	
    	5.8486413152469	
Beginning epoch	7	
    	5.6042142526195	
Beginning epoch	8	
    	5.5932965943939	
Beginning epoch	9	
    	5.4880865855566	
Beginning epoch	10	
    	5.4954870851547	
Beginning epoch	11	
    	5.4736306142126	
Beginning epoch	12	
    	5.3218064885692	
Beginning epoch	13	
    	5.2295019647189	
Beginning epoch	14	
    	5.3308593112995	
Beginning epoch	15	
    	5.1795920772015	
Beginning epoch	16	
    	5.1189797892846	
Beginning epoch	17	
    	5.3201888294202	
Beginning epoch	18	
    	5.1946986067762	
Beginning epoch	19	
    	5.1888646723187	
Beginning epoch	20	
    	5.1084645313791	
Beginning epoch	21	
    	4.9815788767288	
Beginning epoch	22	
    	5.2215339669209	
Beginning epoch	23	
    	5.2175205291785	
Beginning epoch	24	
    	5.2840110899319	
Beginning epoch	25	
    	5.1357825002624	
Beginning epoch	26	
    	5.3064764320803	
Beginning epoch	27	
    	5.2760607322628	
Beginning epoch	28	
    	4.9744145360289	
Beginning epoch	29	
    	4.9651536171168	
Beginning epoch	30	
    	5.0535318097824	
Beginning epoch	31	
    	5.0966047653482	
Beginning epoch	32	
    	5.2502202592806	
Beginning epoch	33	
    	5.046750173995	
Beginning epoch	34	
    	5.4370371696868	
Beginning epoch	35	
    	5.2943216316353	
Beginning epoch	36	
    	4.9828168665645	
Beginning epoch	37	
    	5.1358104964109	
Beginning epoch	38	
    	5.0248083321902	
Beginning epoch	39	
    	5.1210331038567	
Beginning epoch	40	
    	5.1273098898376	
Beginning epoch	41	
    	5.1518917349561	
Beginning epoch	42	
    	4.9402854772445	
Beginning epoch	43	
    	5.1741991307272	
Beginning epoch	44	
    	4.8437307805224	
Beginning epoch	45	
    	4.9528675472489	
Beginning epoch	46	
    	5.0636981416627	
Beginning epoch	47	
    	4.8605870614441	
Beginning epoch	48	
    	4.8524086134758	
Beginning epoch	49	
    	4.9989958121865	
Beginning epoch	50	
    	4.9416495664341	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8849232438976	0.76079538769267	0.65007791685518	
