[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.971030093031	
Beginning epoch	2	
    	14.517987416885	
Beginning epoch	3	
    	64.477126702441	
Beginning epoch	4	
    	14.632673098211	
Beginning epoch	5	
    	61.03301195832	
Beginning epoch	6	
    	15.883021423363	
Beginning epoch	7	
    	60.899481022906	
Beginning epoch	8	
    	15.977946942482	
Beginning epoch	9	
    	60.840474867361	
Beginning epoch	10	
    	16.032442889153	
Beginning epoch	11	
    	60.71692620365	
Beginning epoch	12	
    	16.056187915911	
Beginning epoch	13	
    	61.011143946405	
Beginning epoch	14	
    	16.052538472781	
Beginning epoch	15	
    	61.011668212906	
Beginning epoch	16	
    	15.937035061259	
Beginning epoch	17	
    	60.814565231852	
Beginning epoch	18	
    	16.025741438577	
Beginning epoch	19	
    	60.610889341303	
Beginning epoch	20	
    	15.961084845023	
Beginning epoch	21	
    	60.657876595514	
Beginning epoch	22	
    	15.961084223876	
Beginning epoch	23	
    	60.657879028532	
Beginning epoch	24	
    	15.953865543578	
Beginning epoch	25	
    	58.557803046409	
Beginning epoch	26	
    	16.174095098402	
Beginning epoch	27	
    	58.572971842153	
Beginning epoch	28	
    	16.174083831115	
Beginning epoch	29	
    	58.572975839782	
Beginning epoch	30	
    	16.174072896383	
Beginning epoch	31	
    	58.578912795901	
Beginning epoch	32	
    	16.15937344778	
Beginning epoch	33	
    	58.579074305949	
Beginning epoch	34	
    	16.159369713136	
Beginning epoch	35	
    	58.579074462653	
Beginning epoch	36	
    	16.15936383957	
Beginning epoch	37	
    	58.579078901552	
Beginning epoch	38	
    	16.159362894629	
Beginning epoch	39	
    	58.579079436051	
Beginning epoch	40	
    	16.159361902228	
Beginning epoch	41	
    	58.579080008842	
Beginning epoch	42	
    	16.15936089971	
Beginning epoch	43	
    	58.578990900094	
Beginning epoch	44	
    	16.159320149359	
Beginning epoch	45	
    	58.579032043735	
Beginning epoch	46	
    	16.159319273786	
Beginning epoch	47	
    	58.57903274715	
Beginning epoch	48	
    	16.159318197017	
Beginning epoch	49	
    	58.579033274133	
Beginning epoch	50	
    	16.159317245198	
Starting predictions	
