[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.945606830392	
Beginning epoch	2	
    	7.7916291143551	
Beginning epoch	3	
    	7.5830077069102	
Beginning epoch	4	
    	7.3727133837603	
Beginning epoch	5	
    	7.1755523147672	
Beginning epoch	6	
    	7.0029383664521	
Beginning epoch	7	
    	6.8569668894156	
Beginning epoch	8	
    	6.7343101964838	
Beginning epoch	9	
    	6.629493793175	
Beginning epoch	10	
    	6.5374414372411	
Beginning epoch	11	
    	6.4544515241115	
Beginning epoch	12	
    	6.3781691465031	
Beginning epoch	13	
    	6.3072973777529	
Beginning epoch	14	
    	6.2412817776221	
Beginning epoch	15	
    	6.179974468033	
Beginning epoch	16	
    	6.1233102478268	
Beginning epoch	17	
    	6.0710991711904	
Beginning epoch	18	
    	6.0229798450301	
Beginning epoch	19	
    	5.9784759739179	
Beginning epoch	20	
    	5.9370790385752	
Beginning epoch	21	
    	5.8983126371186	
Beginning epoch	22	
    	5.8617635188808	
Beginning epoch	23	
    	5.8270824868283	
Beginning epoch	24	
    	5.7939730806646	
Beginning epoch	25	
    	5.762187396728	
Beginning epoch	26	
    	5.7315303809275	
Beginning epoch	27	
    	5.7018601553724	
Beginning epoch	28	
    	5.6730783078213	
Beginning epoch	29	
    	5.6451149205297	
Beginning epoch	30	
    	5.6179149189279	
Beginning epoch	31	
    	5.5914288427802	
Beginning epoch	32	
    	5.5656082252179	
Beginning epoch	33	
    	5.5404045535842	
Beginning epoch	34	
    	5.5157705446899	
Beginning epoch	35	
    	5.4916625380792	
Beginning epoch	36	
    	5.4680429466484	
Beginning epoch	37	
    	5.4448819438731	
Beginning epoch	38	
    	5.4221579614523	
Beginning epoch	39	
    	5.3998570253984	
Beginning epoch	40	
    	5.3779713057147	
Beginning epoch	41	
    	5.3564973979492	
Beginning epoch	42	
    	5.3354348116657	
Beginning epoch	43	
    	5.3147849871457	
Beginning epoch	44	
    	5.2945509623584	
Beginning epoch	45	
    	5.2747376004182	
Beginning epoch	46	
    	5.2553520906758	
Beginning epoch	47	
    	5.2364043099004	
Beginning epoch	48	
    	5.2179066541303	
Beginning epoch	49	
    	5.199873168925	
Beginning epoch	50	
    	5.1823181395893	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86365486365486	0.77099539609462	0.4882622027849	
