[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.645423173928	
Beginning epoch	2	
    	5.654949841129	
Beginning epoch	3	
    	5.1225232885611	
Beginning epoch	4	
    	5.0423748373593	
Beginning epoch	5	
    	5.1436921306649	
Beginning epoch	6	
    	5.1129565895015	
Beginning epoch	7	
    	5.1811201627547	
Beginning epoch	8	
    	5.0356842038594	
Beginning epoch	9	
    	5.0240024359367	
Beginning epoch	10	
    	5.3041721690449	
Beginning epoch	11	
    	5.0796069156462	
Beginning epoch	12	
    	4.8955711329806	
Beginning epoch	13	
    	4.9204173523656	
Beginning epoch	14	
    	4.8883234891945	
Beginning epoch	15	
    	5.130392240129	
Beginning epoch	16	
    	5.0745646912275	
Beginning epoch	17	
    	5.2270664205855	
Beginning epoch	18	
    	5.1314358120957	
Beginning epoch	19	
    	5.1644952231465	
Beginning epoch	20	
    	5.0044486670874	
Beginning epoch	21	
    	5.0649075886562	
Beginning epoch	22	
    	4.9215230341018	
Beginning epoch	23	
    	4.8488797256657	
Beginning epoch	24	
    	5.058617887661	
Beginning epoch	25	
    	4.8633599786952	
Beginning epoch	26	
    	5.0334992885009	
Beginning epoch	27	
    	4.9201332071596	
Beginning epoch	28	
    	4.8268289618039	
Beginning epoch	29	
    	4.9045878615014	
Beginning epoch	30	
    	4.9842869718745	
Beginning epoch	31	
    	4.9306770534037	
Beginning epoch	32	
    	4.7897186350815	
Beginning epoch	33	
    	4.9509152667027	
Beginning epoch	34	
    	5.0596498985136	
Beginning epoch	35	
    	4.8752643879562	
Beginning epoch	36	
    	4.7534289026746	
Beginning epoch	37	
    	4.7666595157254	
Beginning epoch	38	
    	4.7705292757592	
Beginning epoch	39	
    	4.6113737266439	
Beginning epoch	40	
    	4.6631673901445	
Beginning epoch	41	
    	4.7901921235319	
Beginning epoch	42	
    	4.8677067868748	
Beginning epoch	43	
    	4.6446486091808	
Beginning epoch	44	
    	4.7778489621302	
Beginning epoch	45	
    	4.706612898982	
Beginning epoch	46	
    	5.0689567504036	
Beginning epoch	47	
    	4.6242898002844	
Beginning epoch	48	
    	4.9373752169899	
Beginning epoch	49	
    	4.7213550767178	
Beginning epoch	50	
    	4.8897706777086	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88754265677343	0.73232760817491	0.7223143819434	
