[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.923416829169	
Beginning epoch	2	
    	16.066039879515	
Beginning epoch	3	
    	16.066331454419	
Beginning epoch	4	
    	16.064805837102	
Beginning epoch	5	
    	16.066072769908	
Beginning epoch	6	
    	16.063438764431	
Beginning epoch	7	
    	16.063738456564	
Beginning epoch	8	
    	16.058418249432	
Beginning epoch	9	
    	16.013552746683	
Beginning epoch	10	
    	14.57275163483	
Beginning epoch	11	
    	12.576842350545	
Beginning epoch	12	
    	12.192016531714	
Beginning epoch	13	
    	11.65910918048	
Beginning epoch	14	
    	11.757228510022	
Beginning epoch	15	
    	11.580146302008	
Beginning epoch	16	
    	11.648683270417	
Beginning epoch	17	
    	11.617763885527	
Beginning epoch	18	
    	11.649954068945	
Beginning epoch	19	
    	11.436666895884	
Beginning epoch	20	
    	11.30620018611	
Beginning epoch	21	
    	11.517669880316	
Beginning epoch	22	
    	11.294586817339	
Beginning epoch	23	
    	11.226091848675	
Beginning epoch	24	
    	11.18317247863	
Beginning epoch	25	
    	11.100723623799	
Beginning epoch	26	
    	10.900375959351	
Beginning epoch	27	
    	10.655944638398	
Beginning epoch	28	
    	10.599204873314	
Beginning epoch	29	
    	10.484026447551	
Beginning epoch	30	
    	10.403596487795	
Beginning epoch	31	
    	10.348856833217	
Beginning epoch	32	
    	10.218401867266	
Beginning epoch	33	
    	9.8727585449563	
Beginning epoch	34	
    	10.084769204299	
Beginning epoch	35	
    	9.7832363842422	
Beginning epoch	36	
    	9.7478718719298	
Beginning epoch	37	
    	9.6806937158291	
Beginning epoch	38	
    	9.4432058554154	
Beginning epoch	39	
    	9.5324614463322	
Beginning epoch	40	
    	9.4878606134202	
Beginning epoch	41	
    	9.2751307340433	
Beginning epoch	42	
    	9.3428640577266	
Beginning epoch	43	
    	9.2341506643767	
Beginning epoch	44	
    	9.1301532794796	
Beginning epoch	45	
    	9.2245676993499	
Beginning epoch	46	
    	9.1183880332335	
Beginning epoch	47	
    	9.0247581753475	
Beginning epoch	48	
    	9.1051553506709	
Beginning epoch	49	
    	8.9820708015645	
Beginning epoch	50	
    	8.9083339313884	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8778163906369	0.71508908393336	0.68395918162168	
